seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,gravity_z,gravity_y,gravity_x,gyroscope_z,gyroscope_y,gyroscope_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,magnetometer_z,magnetometer_y,magnetometer_x,compass_magneticBearing,network_type,network_isConnected,network_isInternetReachable,network_isWifiEnabled,network_isConnectionExpensive,network_ssid,network_bssid,network_strength,network_ipAddress,network_frequency,network_cellularGeneration,network_carrier,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x
0.0,-0.034040961602295285,-0.019174151512561365,-0.06441995262066484,8.731062519550324,4.446222251653671,0.014689961975091138,-0.06456140575464815,-0.04643546759616583,0.030182968196459114,-0.28114786073565484,-0.06126529932953417,0.22927559968084096,0.9297640390694142,0.017015547789924312,-0.4789423458278179,0.5914967425167561,-47.34656400680542,13.03031303882599,-20.47265706062317,57.47488655271415,,,,,,,,,,,,,8.686582839488983,4.426490795612335,-0.05249062818475068,-55.8154709815979,-3.1846876204013825,32.172188663482665,-0.06312453078571707,-0.050694531190674755,0.028565625310875475,8.686582839488983,4.426490795612335,-0.05249062818475068
1.0,-0.1038259399073927,0.1676559909725202,0.04428680224740638,8.547596298822082,4.745197551085218,0.5115003459671936,-0.05455210383999908,-0.08164777177948468,0.02483032149087527,-0.30359872408432537,-0.09108506017687297,0.22924234459895898,0.9201415812615121,-0.03235846658762876,-0.49773468032921897,0.6291655437781078,-44.82075157165527,11.335500411987304,-22.103625679016112,62.79402826933476,,,,,,,,,,,,,8.44329842954579,4.912388834622827,0.5553119078204773,-53.289002380371095,-4.880625190734864,30.54150115966797,-0.05311447966124604,-0.0858966581855375,0.02322933188464382,8.44329842954579,4.912388834622827,0.5553119078204773
2.0,0.10101504446820221,-0.033229254850405544,-0.10168153859330249,8.195650236279358,5.334677443784826,0.4558406378708634,0.020607475524622144,0.01247340698233422,0.040673038767029844,-0.3214301087108313,-0.11875344097029929,0.24558952815976798,0.9067281338514066,-0.06741908667426483,-0.5488616561188417,0.6623608580991334,-43.38450180053711,8.974500379562379,-24.60375114440918,69.97013123394846,none,false,false,false,,,,,,,,,8.296172441220751,5.300917905919692,0.3537544297766598,-51.85162727355957,-7.2420003128051755,28.038751106262207,0.022037744983190707,0.00822573505780276,0.0390594360765581,8.296172441220751,5.300917905919692,0.3537544297766598
3.0,0.0983105309601524,-0.11562987962446641,0.07229922104859725,8.21585343837738,5.304145555496216,0.23351631056284533,-0.10869924941565841,0.018167875157669187,0.0052195000369101765,-0.34347132593393326,-0.10778862021863461,0.2553712405264378,0.8969654804468155,-0.020676362313097343,-0.5609008061885834,0.7258203983306885,-43.99912666320801,8.511750297546387,-24.112501068115236,70.6665858784013,,,,,,,,,,,,,8.313727927207946,5.188063743114472,0.30562351507134733,-52.4677522277832,-7.705125331878662,28.528126182556154,-0.10723625021986663,0.013910874747671187,0.0035915008140727876,8.313727927207946,5.188063743114472,0.30562351507134733
4.0,-0.3098107675711314,-0.044022273379560634,0.09759940147199028,8.298059337279376,5.197353222790887,-0.03162309806793928,0.027102329156489347,0.023809068187998206,0.022829044057859803,-0.3477936115335016,-0.10217791138326421,0.2672693524874893,0.8927889466285706,0.004129162145831038,-0.580310291519352,0.7441818825170106,-44.51212684631348,7.504125280380249,-21.889500885009767,71.08828120843377,none,false,false,false,,,,,,,,,7.987760679394591,5.152854657640644,0.06597941249207247,-52.97962715148926,-8.712750358581543,30.754126091003418,0.028542034022108306,0.019560048621440052,0.02121274491461615,7.987760679394591,5.152854657640644,0.06597941249207247
5.0,0.1753673426825188,-0.08145446280547071,-0.06832285432485115,8.318287007948932,5.1503046400406784,-0.30364355989071307,-0.00999840767597597,-0.013931984908184876,-0.01178186256712412,-0.3311898091844484,-0.08662468618622013,0.26958535231795966,0.8999600848730873,0.026853745117299623,-0.573552104772306,0.7130586306254069,-45.42675178527832,6.858750314712524,-19.811250801086427,70.89718444892296,,,,,,,,,,,,,8.493153366388059,5.06833112707325,-0.3717647251198251,-53.896127166748045,-9.35737536430359,32.83200138092041,-0.008558701408807845,-0.018183700859035347,-0.013396813735073688,8.493153366388059,5.06833112707325,-0.3717647251198251
6.0,0.11146409969112955,0.03471307600341221,0.011853890158674024,7.933905979194264,5.7251256291228945,-0.29171935600772647,0.028484281078718678,0.011005445065364093,0.08933143456936768,-0.32172107106388204,-0.08871721793519388,0.29668614681404415,0.8945503742387979,0.03933623165703646,-0.6286084492607872,0.7030165673482536,-44.68537643432617,3.7901251673698426,-20.74312568664551,79.63078822705589,none,false,false,false,,,,,,,,,8.044886522954053,5.7593557244480245,-0.27962823179412155,-53.15325256347656,-12.425250549316406,31.899751625061036,0.02992326840942744,0.006752474560854163,0.08771819321180482,8.044886522954053,5.7593557244480245,-0.27962823179412155
7.0,-0.19910763509745033,-0.17475984188557978,-0.11187959768850465,7.803472000009873,5.9022034663780065,-0.279194254476084,0.039240073061128165,0.03686347962174492,-0.01745575953585406,-0.31421070969572257,-0.08914115747400359,0.3094753646383099,0.8928770288532856,0.044641697121893656,-0.6546822143535987,0.6919087276739233,-45.04725166320801,3.421125121116638,-20.223375816345214,80.21064884768518,,,,,,,,,,,,,7.603910689260445,5.7269429412542605,-0.3908029596741293,-53.516251983642576,-12.795000553131104,32.41912635803223,0.04068651995804234,0.032611764871570116,-0.01907071048923421,7.603910689260445,5.7269429412542605,-0.3908029596741293
8.0,0.0013651237315913238,-0.08967834900509068,0.08403113737038456,7.807373575644918,5.904182641813071,-0.18852107010154737,-0.01931806934056896,-9.162117828532021E-4,-0.03586299506726094,-0.31260340550158283,-0.08786087151211087,0.30787401004592974,0.8941836829232698,0.04446805534091326,-0.6504344007756451,0.6876237734709636,-45.407251815795895,2.956875138282776,-19.588500785827637,81.39883292556986,none,false,false,false,,,,,,,,,7.808284514021166,5.814031440432709,-0.10444158917790887,-53.87662719726563,-13.257000579833985,33.05587646484375,-0.017876361284663182,-0.005163737821697009,-0.03746943035633257,7.808284514021166,5.814031440432709,-0.10444158917790887
9.0,0.19039821134441914,0.08133211835543168,-0.032839501733142956,7.820008993148804,5.890774694143557,-0.10312563675346181,-0.0016634802324879989,0.0012577213483917363,0.007989828652866623,-0.31128009657065075,-0.09013586279516127,0.30120036064409744,0.8966906018116895,0.03220995846626751,-0.6389896969000498,0.6789222628462548,-45.10537651062012,2.667750095129013,-19.430250816345215,82.16239342503752,,,,,,,,,,,,,8.009897423725501,5.971657640793744,-0.13588677006134509,-53.572877197265626,-13.549500503540038,33.211126708984374,-2.1703415732903807E-4,-0.0030020839790357093,0.0063802698061016265,8.009897423725501,5.971657640793744,-0.13588677006134509
10.0,-0.10503072009189054,0.06254923539236187,0.12996663003228603,7.927934789657593,5.7443391132354735,-0.1842754200519994,-0.026508624618873,-0.021804750859737397,-0.00961812469176948,-0.31127125412225726,-0.08609828941524028,0.2963059908151627,0.8987116628885269,0.03652792015578598,-0.6263730400800704,0.6785895603895188,-45.89925163269043,3.0228751254081727,-19.681500816345213,81.29707069070669,none,false,false,false,,,,,,,,,7.81520684874884,5.793919582178097,-0.06027178282360777,-54.366377410888674,-13.193250579833984,32.959501571655274,-0.02506075083743781,-0.02605762451887131,-0.01122824992518872,7.822428412437439,5.806408777236938,-0.05430450059939176
11.0,-0.2470813567531021,-0.1702051467910482,-0.0055515485263301755,8.052894592285156,5.569302886140113,-0.1354838342990215,0.018927818520323318,-0.01743419147461799,0.013097549400602778,-0.3077133823843563,-0.0847432054579258,0.28373174719950733,0.9041352406436322,0.025877719846618016,-0.6007173710009631,0.6640522205362133,-45.05362632751465,3.5478751468658447,-19.225875778198244,79.51813456664092,,,,,,,,,,,,,7.805348919887169,5.398598797181073,-0.14084559395069293,-53.52000244140625,-12.666375560760498,33.418126525878904,0.020363480532907097,-0.02168590718807251,0.011473161894280244,7.805348919887169,5.398598797181073,-0.14084559395069293
12.0,0.13304010743625683,-0.11835328655520289,0.046948256207650786,8.06440272189603,5.5457179097846,-0.12799354371070715,-0.011552722884876894,-4.3428251243168766E-4,-0.052365717754726954,-0.297526096648509,-0.08161542476108759,0.2844644035443221,0.907574709689263,0.02565303009889771,-0.600421422188825,0.6415490850363628,-45.14925140380859,4.434000177383423,-19.062750854492187,76.90039172076501,none,false,false,false,,,,,,,,,8.196970222019914,5.426884426928983,-0.08103416269036508,-53.615252380371096,-11.781750392913818,33.58125160217285,-0.010117821851837457,-0.004687252555890839,-0.05398849034589706,8.196970222019914,5.426884426928983,-0.08103416269036508
13.0,0.17377269853308214,-0.02281929602060129,-0.056007540522271075,8.066697419858446,5.543368166568232,-0.15495495954254532,0.02594705976491027,0.03010575988731694,-0.001512499457663473,-0.29169119689978806,-0.07939836324429979,0.28659164730240316,0.9089983561459709,0.02777371322222547,-0.6033365241452759,0.6296936875464869,-45.31425163269043,4.317000169754028,-18.347250709533693,76.74983732443228,,,,,,,,,,,,,8.239975419698977,5.520095843894809,-0.21073824626521445,-53.784377365112306,-11.899125442504882,34.295626373291014,0.027396201037381794,0.025854043416021502,-0.0031301468181624717,8.239975419698977,5.520095843894809,-0.21073824626521445
14.0,-0.00695469732036685,0.06412525602275192,-0.001910190678911634,7.874412692419373,5.80558981281696,-0.3253432968769702,0.07084653444477532,0.02782264681496095,0.0851587863629776,-0.27447373032569883,-0.06670776952058077,0.30253433048725126,0.9100323748588562,0.05478113593533635,-0.6279812520742416,0.6035455161333084,-45.23587661743164,2.9996251177787783,-18.01762577056885,80.57914665914599,none,false,false,false,,,,,,,,,7.8669805573945,5.869215148510319,-0.32706981547416586,-53.70450233459473,-13.215000514984132,34.62787651062012,0.0734937497926876,0.022048124903813006,0.08354362368583679,7.8669805573945,5.869215148510319,-0.32706981547416586
15.0,-0.22260031238307848,-0.1607231167510298,-0.09525679521646131,7.803796394198549,5.900725000044879,-0.2997842241120274,-0.021614461050679285,0.023631127596851074,-0.018505882535714144,-0.26715940295481216,-0.06694966667861331,0.3143038448749804,0.9083967150426379,0.05823888193231588,-0.6521187535687989,0.5916887270469292,-46.18162673950195,3.4436251592636107,-19.949250831604004,80.21242636204143,,,,,,,,,,,,,7.580709218978882,5.739522326226328,-0.3948985485396549,-54.64912712097168,-12.77325044631958,32.693251304626465,-0.020180146817081406,0.01937806378940449,-0.02011678907928952,7.580709218978882,5.739522326226328,-0.3948985485396549
16.0,0.013104463881342718,-0.1081993535511417,0.055454702402400496,7.951760565880502,5.6963605880737305,-0.3432379714282469,-5.1733544372981135E-5,0.02623799454310153,-0.05840210393440015,-0.2738838718079104,-0.062120296872488344,0.2993410306401772,0.9117237447512032,0.06223110168582142,-0.6186763850769194,0.6034641938634439,-48.816001892089844,6.72600022315979,-25.832251091003418,75.67031534386062,none,false,false,false,,,,,,,,,7.964340988952334,5.587678472594459,-0.28758120055467185,-57.283502349853514,-9.488625326156615,26.811001014709472,0.002644125665538013,0.022317624972201883,-0.060741999591700735,7.964340988952334,5.587678472594459,-0.28758120055467185
17.0,0.21515049223842866,0.11901801033858575,0.002363213634702797,7.958936756732417,5.696779428743849,-0.1924345589162412,-0.0359656861526709,-0.038540440470016764,-0.0016998777887327415,-0.27599837032018926,-0.06955654930104227,0.2957423802684335,0.9117551323245553,0.04454542155030603,-0.6159495787293303,0.6019814178055408,-45.043501739501956,1.2993750545382499,-38.6718762588501,87.7924009995222,,,,,,,,,,,,,8.173625403759527,5.81532234771579,-0.18993383098631075,-53.511751861572264,-14.916750593185425,13.971000576019287,-0.03452193653941447,-0.04279889782215012,-0.003321568257924096,8.173625403759527,5.81532234771579,-0.18993383098631075
18.0,-0.11658153439512348,0.07655110990739253,0.16411723724870694,7.984655890134301,5.657898586575348,-0.23217158517016484,0.013515841335722126,-0.016706930916055594,0.007343316630524869,-0.2854585774464182,-0.07430319849512365,0.2898485746124003,0.9103412811118777,0.03662772007669221,-0.6068040097113883,0.6191298259366856,-31.893001289367675,1.0713750486820937,-28.86712619781494,87.87516728239532,none,false,false,false,,,,,,,,,7.879665389060974,5.7378767442703245,-0.072325502904132,-40.36200157165527,-15.144375648498535,23.774250869750976,0.014976608737528619,-0.020961263300021096,0.005732796814218902,7.86754048696839,5.733967077614057,-0.06795594329475471
19.0,-0.2953480325328807,-0.17819652975737757,-0.030896814421330597,8.122803697399064,5.463635860704908,-0.19062874463898147,-0.017048652571461657,-0.03432242625721676,0.001264461827482663,-0.28361239211232053,-0.07737247098018141,0.2818119207433626,0.9131510333687651,0.022276745844340206,-0.5928558397526834,0.6089989700738121,-31.630126228332518,9.171000384688377,-15.561000556945801,59.34283086537257,,,,,,,,,,,,,7.826948918548285,5.284951728932998,-0.22133089165093706,-40.09837631225586,-7.045500283241272,37.0818766784668,-0.015614337808288196,-0.03857548994140005,-3.545339283186431E-4,7.826948918548285,5.284951728932998,-0.22133089165093706
20.0,0.21477630232460798,-0.08222976901568473,0.08931605014717206,8.034095406532288,5.596488256454467,-0.11549185010371729,-0.019654249837622047,-0.002356749954633415,-0.00519612540025264,-0.282416510283947,-0.07996834933757782,0.28814823895692826,0.9113855785131455,0.020661753265885638,-0.6071124190092086,0.607414402961731,-43.229251556396484,11.798625469207764,-16.74562566757202,54.744384175156874,none,false,false,false,,,,,,,,,8.235236498388913,5.502444309763389,-0.02816287299046422,-51.699002532958986,-4.416000206470489,35.896501541137695,-0.018221499798819422,-0.006608249596320092,-0.006800750214606524,8.248378858566284,5.5137392520904545,-0.026014501564204692
21.0,0.09204683256764695,-0.021619237448070563,-0.062275470060972025,7.844841737373202,5.8519937384362315,-0.24255722449828787,0.00701519566606365,0.01778737636849138,0.03978602944727184,-0.2816682463767482,-0.07410120503867373,0.30240125399009854,0.9074172243183735,0.04436047117718879,-0.6319654887797785,0.6163660439790464,-44.487001495361326,5.817000212669373,-20.047500762939453,73.77718568570754,,,,,,,,,,,,,7.936395953683292,5.829894393098121,-0.304689720542371,-52.95375244140625,-10.399125423431396,32.59425121307373,0.008458945991507932,0.013532965133587519,0.03816298971536989,7.936395953683292,5.829894393098121,-0.304689720542371
22.0,-0.11835580688006807,0.07230829299971608,-0.03834864387454668,7.920433242722313,5.74968700597782,-0.2783793753899385,0.037202599356965266,-0.011967945115474781,-0.03267598972369981,-0.2900290297399653,-0.07480759372805605,0.2974707811775774,0.9064461954749456,0.04549912984326187,-0.6221080788291327,0.6339475069895829,-44.06175155639649,5.476875214576721,-23.124000701904297,76.70871169704489,none,false,false,false,,,,,,,,,7.801549406334905,5.821486897987895,-0.3164881346747279,-52.529252243041995,-10.73962537765503,29.52000114440918,0.03864975232114591,-0.01622499959856862,-0.03429603953799694,7.801549406334905,5.821486897987895,-0.3164881346747279
23.0,-0.12514243195947333,-0.18532497883208243,-0.05253404833595542,8.102827908946018,5.489707526038675,-0.04310393077777881,0.008878186189879974,0.021532230284612847,-0.031704534415849576,-0.2962747829801896,-0.08048287114384127,0.2774133229372548,0.9102196179184259,0.02159083947338456,-0.5857586983372184,0.6358799507804945,-45.44850173950195,8.03437536239624,-24.18300109863281,71.53862992100578,,,,,,,,,,,,,7.97717537131964,5.303875273349238,-0.09555735859070338,-53.9148770904541,-8.180625314712524,28.46100112915039,0.010319240455168719,0.017273774279244973,-0.03331948532814197,7.97717537131964,5.303875273349238,-0.09555735859070338
24.0,0.14295412622170872,-0.10145993147156027,0.019294437359889397,8.128877705866747,5.450856298503309,-0.21000251587766158,0.01172970293440146,0.05120037110190433,-0.023791583365585546,-0.28977031607439024,-0.07168910917964312,0.2813599319151132,0.9117809008843828,0.03883149923692172,-0.5881123348037796,0.627166224588262,-47.07187644958496,7.504500322341919,-21.339000816345216,70.50479596866691,none,false,false,false,,,,,,,,,8.271337523318753,5.348899265327076,-0.1905638711656084,-55.53937728881836,-8.712375354766845,31.30500141143799,0.013163243692442038,0.04695284642777083,-0.02540210343546944,8.271337523318753,5.348899265327076,-0.1905638711656084
25.0,0.09062439736033626,0.0801422359403588,-0.0037306464007854753,8.098298110213934,5.4934096570108455,-0.2655867724125867,-0.0024844363295272284,0.014122059034621891,0.011918013769329763,-0.2701508209985845,-0.0654878632037663,0.28490184452019485,0.9172750571194817,0.040754885777977166,-0.592066148332521,0.5852818214425853,-47.97375175476074,7.447875328063965,-18.782625732421874,68.423731566228,,,,,,,,,,,,,8.188447442709231,5.573004666496725,-0.26915736474535046,-56.44200241088867,-8.767875366210937,33.85912635803223,-0.0010393382661848091,0.009868994574336445,0.010293627691948238,8.188447442709231,5.573004666496725,-0.26915736474535046
26.0,-0.07964643978831902,0.14126787948684932,0.09474431473466724,8.147940102190073,5.4188254422480515,-0.2921374650662857,-0.03166039582194373,-0.052914355277535643,0.011894430813038408,-0.27890998862757543,-0.06285600010121223,0.28364665142380363,0.915114434048681,0.05193340708271112,-0.5877251672272635,0.607344648035446,-47.310751876831056,6.739125280380249,-17.965125770568847,69.32774859648401,none,false,false,false,,,,,,,,,8.067790498827943,5.559612130174543,-0.19720842677288422,-55.778627166748045,-9.475875358581543,34.67925178527832,-0.030209158584106676,-0.057163242725563224,0.010278465300060735,8.067790498827943,5.559612130174543,-0.19720842677288422
27.0,-0.24483181144494345,-0.19281491825092292,0.06046820656332534,8.164420758976656,5.39703641685785,-0.3513107650328939,-0.006656618254697498,0.012961395664651897,0.004839460557217107,-0.2774987419446309,-0.06560161753612406,0.2822622157195035,0.9158789421997818,0.04374196511401119,-0.5864744519486147,0.601539776021359,-46.47037643432617,5.841750249862671,-18.431625785827638,72.31275380781,,,,,,,,,,,,,7.919068023270252,5.203734047272626,-0.290720597936717,-54.939002227783206,-10.374750423431397,34.212001419067384,-0.0052209558266708075,0.008704289104606883,0.0032204659107853383,7.919068023270252,5.203734047272626,-0.290720597936717
28.0,0.0818017778600022,-0.1050077524280526,-0.06583352255090924,8.146790546946006,5.422235309487522,-0.2884918607472866,0.010489479689351698,-0.005019431698624745,-0.01506782117493377,-0.26594157030086707,-0.06289208982840623,0.2820007045670311,0.9195285227039073,0.04121569308941022,-0.5848967887387417,0.5754555316254644,-45.31200135827064,5.777625207901001,-18.979500786066055,74.2027626740607,none,false,false,false,,,,,,,,,8.228109270039171,5.31668494243433,-0.35413071166465776,-53.78137746810913,-10.438125381469726,33.66637641906738,0.011935271322727203,-0.009269677646605684,-0.01667698006615928,8.228109270039171,5.31668494243433,-0.35413071166465776
29.0,0.15657696778904281,-0.02353754665191267,0.026604841273807574,8.013332086450914,5.608755752152088,-0.36413584196684406,0.00920441189744309,0.0025720589830740995,-0.007793015060836778,-0.267975821798923,-0.06565127452360649,0.29353543034955565,0.9151983039051879,0.04530651746865581,-0.6095770638363034,0.5839358720124936,-46.34512664794922,4.716000165939331,-21.27562587738037,77.52725009718489,,,,,,,,,,,,,8.183685534071214,5.59024186417608,-0.33948565641012374,-54.812252349853516,-11.499750442504883,31.36687614440918,0.01140977693076181,-0.002389233425665315,-0.008795916370236048,8.169384208380007,5.584710572280136,-0.3373338362959889
30.0,0.027994208028632225,0.12062666673987808,-7.317491996074372E-4,8.064669042530626,5.520754087089312,-0.536081026003945,0.002703712704490022,0.01805197943167964,0.04996695477828974,-0.27801739874452647,-0.05581852469113794,0.29205720820049247,0.9132813050015138,0.07320459961596101,-0.5999641105680182,0.6135818037656274,-47.66887664794922,6.2415002250671385,-20.09737590789795,72.62006039589585,none,false,false,false,,,,,,,,,8.092192933110908,5.640858671452739,-0.5364921014424008,-56.13900245666504,-9.97312536239624,32.54812637329101,0.00415903468164477,0.013803093754087049,0.048359157540604915,8.092192933110908,5.640858671452739,-0.5364921014424008
31.0,-0.17846888860724136,-0.0793432337140628,-0.1019520005119928,8.036205259023928,5.568367411108578,-0.5456391840296633,0.043729043972002814,0.007536887510807491,-0.011431373158177617,-0.2782280626250248,-0.05426027483361609,0.29493612460061613,0.9123254500183404,0.07934072164489943,-0.6046474137726952,0.6167570013625949,-46.332376403808595,5.4986251974105835,-19.549875717163086,74.39391625789206,,,,,,,,,,,,,7.857256262910132,5.488529696184046,-0.6471720882874056,-54.802877273559574,-10.716375408172608,33.093376350402835,0.04517414150120435,0.00328247610698728,-0.0130530629014852,7.857256262910132,5.488529696184046,-0.6471720882874056
32.0,-0.14843621213920413,-0.17051852949080057,0.033848140090703964,8.082866268157959,5.5029310655593875,-0.522240938693285,-0.016035249968990684,0.028413000418804586,-0.050056874202564355,-0.2754989197850227,-0.05901260007172823,0.2927523788809776,0.913594719171524,0.06495998803526164,-0.6034804421663285,0.6058736348152161,-47.13037666320801,8.080125303268433,-21.041625747680666,68.92560187950485,none,false,false,false,,,,,,,,,7.946738984325145,5.329115617393267,-0.49843962839574063,-55.5993773651123,-8.136000337600708,31.599376602172853,-0.014612124618142843,0.024162875530309977,-0.05166699946392327,7.933915867805481,5.331906270980835,-0.4881135238194838
