seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,gravity_z,gravity_y,gravity_x,gyroscope_z,gyroscope_y,gyroscope_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,magnetometer_z,magnetometer_y,magnetometer_x,compass_magneticBearing,network_type,network_isConnected,network_isInternetReachable,network_isWifiEnabled,network_isConnectionExpensive,network_ssid,network_bssid,network_strength,network_ipAddress,network_frequency,network_cellularGeneration,network_carrier,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x
33.0,0.1506489061695688,-0.07296858286923345,-0.05366047097977214,8.033860632017547,5.562861264920702,-0.5343786353866259,0.005153553373198591,0.018945343093946576,-0.02759571071239371,-0.2729586278106652,-0.049959558884010595,0.29017354109708,0.9157670958369386,0.0809288854327272,-0.5928497530666053,0.6041501041720895,-49.70962753295898,9.712125396728515,-18.170250835418702,61.766670999990154,,,,,,,,,,,,,8.184059217864393,5.489382596576915,-0.5877515026596466,-58.178627014160156,-6.5032502555847165,34.472626266479494,0.006589215463392583,0.014693627690932914,-0.029207965194740716,8.184059217864393,5.489382596576915,-0.5877515026596466
34.0,0.18052318662989372,0.05707490283941083,0.03998599936455196,8.032788206549252,5.559292526806102,-0.6302551651994387,-0.002640808462256602,0.015799019490277358,0.011396323595488188,-0.2621613475355771,-0.04289463394791773,0.2933531011095141,0.9182303595070792,0.09090604765875505,-0.5959087681062151,0.5841925126491206,-49.91625244140625,8.570250282287597,-12.162000560760498,55.040508674037376,none,false,false,false,,,,,,,,,8.212785702125698,5.615820861330219,-0.5900103211101583,-58.384502182006834,-7.644375357627869,40.48200164794922,-0.001206495516075223,0.011545956107404302,0.009789461443456365,8.212785702125698,5.615820861330219,-0.5900103211101583
35.0,-0.12627237024578716,-0.03545959114954613,0.087312691964873,8.093200003746713,5.471168621931926,-0.6603480273544198,0.00933910853755061,-0.01656806989951004,-0.0030740103361630204,-0.25898836744893894,-0.041829148418094854,0.284894593871466,0.9218764694610445,0.08416035210732187,-0.5787356932564537,0.5727404332397008,-46.76325149536133,7.729125289916992,-11.727375507354736,56.08818880559046,,,,,,,,,,,,,7.966436504137398,5.4352220285056845,-0.5726510137135145,-55.23225227355957,-8.48737543106079,40.91737648010254,0.010778094083992856,-0.02082239975691727,-0.004687252140945137,7.966436504137398,5.4352220285056845,-0.5726510137135145
36.0,-0.17550842395034053,-0.15970201199624903,0.020797401232937097,8.221055404812683,5.2873062526478485,-0.5798236105371924,-0.007774141918429557,-0.006707843132864903,0.02761188750246576,-0.24769234467370838,-0.04098531395635184,0.2811577732072157,0.9260992559732175,0.0753598930131571,-0.5718244097980798,0.5447382190648247,-46.17337654113769,8.963625345230103,-13.881375503540038,56.95555177400821,none,false,false,false,,,,,,,,,8.045107757343965,5.127119356510686,-0.558758847798933,-54.64275238037109,-7.252125310897827,38.76112663269043,-0.005934282196777882,-0.009870049640499425,0.02955160776872446,8.045107757343965,5.127119356510686,-0.558758847798933
37.0,0.07151422206312417,-0.1393810883187689,-0.023920787484385073,8.20149049664488,5.313882823037629,-0.6056619881845937,-0.0464246278066225,-0.03292240034143376,-0.0374503718080497,-0.24920434191823004,-0.039739270005375145,0.28191075831651685,0.9254902780056,0.07980488352477551,-0.5724697345495224,0.5495598846673966,-46.60425148010254,8.711625270843506,-15.903750705718995,61.247045503652416,,,,,,,,,,,,,8.251604325700514,5.17444628536111,-0.6234683446346385,-55.07137756347656,-7.5030003356933594,36.73950149536133,-0.04384187591262162,-0.03613499965053052,-0.038317124475724995,8.271109867095948,5.1756602478027345,-0.6322725282888859
38.0,0.19131195959726385,0.032895233491253034,-0.02363587237492788,8.182463599186317,5.331015656976139,-0.6557852529427585,-0.0035992643896344246,-0.005038970378318838,-0.010695343508439906,-0.2712614997929218,-0.04608604914563544,0.2823794399406396,0.918906687521467,0.0817601023351445,-0.5752620556775261,0.5982980126259374,-46.52100135803223,8.067750310897827,-17.88412582397461,65.71392274777277,none,false,false,false,,,,,,,,,8.373260703741336,5.363404671351115,-0.6790603270352471,-54.9892520904541,-8.147625322341918,34.75800163269043,-0.002162255273730147,-0.009287990405972973,-0.012300858548020615,8.373260703741336,5.363404671351115,-0.6790603270352471
39.0,0.0342161488160491,0.09355088194832206,-0.03881151128560305,8.18505605376593,5.307767334550914,-0.792073017594838,0.05884047030554254,0.005091584043226915,-0.003864974862351866,-0.27497071981430055,-0.038767420053482056,0.2800468409061432,0.918698280453682,0.09820418320596218,-0.5657638543844223,0.6102103650569916,-46.670626373291014,8.614125328063965,-17.939250717163088,64.33035511282493,,,,,,,,,,,,,8.2162607778417,5.402092846313326,-0.8300124160936194,-55.14187744140625,-7.60237533569336,34.70250160217285,0.05909337455872446,0.0024777495721355083,-0.008284375094808638,8.21817337989807,5.402163274288178,-0.8269530393695459
40.0,-0.2193887163976244,-0.07644990481568646,-0.01593438141486224,8.284911782133813,5.194829113343182,-0.4795960307705636,-0.010729044146251445,-0.011062008780701196,0.024779657687188362,-0.2725716689053704,-0.049260284495996495,0.27024977551955803,0.9220007535289315,0.06651286510568039,-0.5530079106489817,0.5938216845194498,-46.765501480102536,10.008000373840332,-19.030125999450682,62.274969432018,none,false,false,false,,,,,,,,,8.065035675086227,5.11790463737413,-0.49524120061987026,-55.233002548217776,-6.208125228881836,33.61275131225586,-0.009309559083525456,-0.015313724644810837,0.023168749997721,8.065035675086227,5.11790463737413,-0.49524120061987026
41.0,-0.13546679266221304,-0.14314471959772676,-0.01011570541898139,8.248137776214298,5.240358687863491,-0.5621371967994636,0.025387129119348407,0.062144553454795685,-0.03382363834759534,-0.2755558318135762,-0.04951006930210803,0.2769064274754855,0.9187829718731417,0.07335916073015421,-0.5664723474200409,0.6041021382454599,-46.94737640380859,9.817500457763671,-18.39862581253052,61.66354822964618,,,,,,,,,,,,,8.112232052453674,5.096732906775899,-0.5720242793201515,-55.41675247192383,-6.398625249862671,34.24500144958496,0.02682066865099391,0.05789975200936493,-0.03544641137215318,8.112232052453674,5.096732906775899,-0.5720242793201515
42.0,0.13218340449327348,-0.005669048822977964,-0.018192949837219773,8.250418270335478,5.24169698416018,-0.563578813683753,-0.013942769262939692,-0.0052640927252451,-0.017396445135019867,-0.25909149018572825,-0.04076846121061666,0.2736431854028328,0.9252774960854474,0.07815182325886745,-0.5556850024298126,0.5683029732283424,-46.215376739501956,11.028375358581544,-15.12712553024292,53.939468792569386,none,false,false,false,,,,,,,,,8.382090147803812,5.235534067247428,-0.5815103200136447,-54.68100219726563,-5.187000203132629,37.515751647949216,-0.012497671500907517,-0.009515808420438393,-0.01900870047564454,8.382090147803812,5.235534067247428,-0.5815103200136447
43.0,0.1104544679424495,0.025247934970562116,0.017277463910972127,8.17562454525787,5.3397942014259865,-0.7192013184032818,-0.0048288368380232025,0.009473886041173546,0.023010148067433057,-0.26537956548209235,-0.0372317228281852,0.27805971332115703,0.922279160801727,0.09327057188395227,-0.5618806864955638,0.5872438945392571,-46.410751571655275,9.609375381469727,-15.912000694274901,58.85096290171903,,,,,,,,,,,,,8.28553851288144,5.364576502601699,-0.7016747855940962,-54.87487724304199,-6.6063752937316895,36.72937644958496,-0.003380322086597138,0.005226361938743013,0.02139146004499185,8.28553851288144,5.364576502601699,-0.7016747855940962
44.0,0.15850816212375374,-0.07301271660481672,0.0060376749766588795,8.184047834545959,5.317044949999042,-0.7872863160628899,-0.014316175890830802,0.021356985593835514,-0.0027836999700715146,-0.2594424342992259,-0.027843372394129925,0.28007162844433503,0.9237267334087222,0.11125640914428468,-0.560736309079563,0.5797848876784829,-47.73337661743164,8.973000373840332,-15.081375579833985,59.30028044484065,none,false,false,false,,,,,,,,,8.342084220811433,5.24354730867872,-0.7808926799608504,-56.20237739562988,-7.242375278472901,37.56037658691406,-0.012880514467171594,0.017099876983967775,-0.00439460711170207,8.342084220811433,5.24354730867872,-0.7808926799608504
45.0,-0.24506832559657568,0.002780730328937568,0.07150829561045485,8.29525094929308,5.150781758941046,-0.7447955564107045,-0.017541460208779218,-0.02702759795056859,0.015001113443533973,-0.2583198712603881,-0.030874297133471708,0.2734688977793892,0.9258760508924427,0.09878201760572962,-0.5497175407881784,0.5720132730975009,-47.5196265411377,9.28875033378601,-15.604500637054443,59.160945770804965,,,,,,,,,,,,,8.049671654654022,5.15307351622251,-0.6729178542068394,-55.9890022277832,-6.928125247955323,37.039126510620115,-0.016094306714390175,-0.03127103851702396,0.013385148880320906,8.049671654654022,5.15307351622251,-0.6729178542068394
46.0,-0.23071079047433302,-0.1422424541384566,0.0040651868592819895,8.320317516139909,5.098678663665173,-0.8262515778050703,-0.03294203506198292,-0.03083370090918798,-0.005878799562981608,-0.26963188163205687,-0.03353916678358527,0.2752584096263437,0.9220031283649743,0.10196499205103107,-0.5536400903673733,0.5979453506422978,-46.873876419067386,9.09037537574768,-16.17075071334839,60.61747682202056,none,false,false,false,,,,,,,,,8.089119495130053,4.955944362808676,-0.8218044511535588,-55.342127304077145,-7.124625263214111,36.47287658691406,-0.031507719933584914,-0.03508272051226859,-0.007493750014178017,8.089119495130053,4.955944362808676,-0.8218044511535588
47.0,0.14577089484781028,-0.09927835999289528,0.021990769845433532,8.391540641784667,4.960854249000549,-0.908242118358612,-0.0202345007751137,-0.012798499232158065,-0.052634999863803385,-0.27105644196271894,-0.02629606004804373,0.26536171019077304,0.9247460794448853,0.11061764262616634,-0.5295557749271392,0.6002554225921631,-45.77212646484375,11.212125434875489,-15.179625587463379,53.54439225114642,,,,,,,,,,,,,8.52258306918758,4.857561628417213,-0.8840450899915235,-54.23850242614746,-5.004375238418579,37.46512672424316,-0.018799000014550985,-0.017051375973969697,-0.05424787459429353,8.536809396743774,4.861087744235992,-0.8858850403316318
48.0,0.13423366603605888,0.01499846309204312,-0.053876801978285406,8.296441625146304,5.117581989250931,-0.9073894441712136,0.027467647558260783,0.01905453442504593,0.02832634710505897,-0.2719182053617403,-0.030019058699847435,0.27467168779934154,0.9216620168265175,0.11045793684966423,-0.550073631253897,0.6049256698757994,-43.36350158691406,10.475625381469726,-16.507125663757325,57.52470518514869,none,false,false,false,,,,,,,,,8.430166576422897,5.1320781918133,-0.9608971042668119,-51.828377151489256,-5.740125217437744,36.13612655639648,0.028916788931169054,0.014804166960803902,0.026710048979878716,8.430166576422897,5.1320781918133,-0.9608971042668119
49.0,0.12297054601482826,0.10804514129563134,-0.006820999390196683,8.266513328741093,5.134437839583595,-1.0518990802292776,0.05816930679069592,0.013797648038973313,-0.0603761134835163,-0.2627814538998179,-0.021431861592843982,0.2777245035856077,0.923589567146679,0.12556540302120814,-0.552013620881751,0.5901600169663382,-44.700751571655275,10.823625411987305,-17.756625747680665,58.65409064278711,,,,,,,,,,,,,8.388989514643603,5.242019058454154,-1.0582158959811867,-53.16787734985351,-5.393250222206116,34.885876693725585,0.05961509877447002,0.009546040220757817,-0.06198527197823814,8.388989514643603,5.242019058454154,-1.0582158959811867
50.0,-0.14254693211941963,-0.11829039023723453,-0.027705334855115737,8.361656450757794,4.985339856615253,-1.0374542270220963,-0.024892892469378078,0.01205147113468425,0.058606004059387776,-0.2576945406549117,-0.01429548041493285,0.2689444013670379,0.9278426824831495,0.13041779128651992,-0.5311021208763123,0.5773652821194892,-46.007626647949216,12.198750495910645,-15.771375694274901,52.23553628483715,none,false,false,false,,,,,,,,,8.218594504337684,4.866559063687044,-1.0647588719741679,-54.4766275024414,-4.017375173568726,36.87375129699707,-0.02346397035609127,0.007795710431630997,0.057004534429414014,8.218594504337684,4.866559063687044,-1.0647588719741679
51.0,-0.20160568793221276,-0.15254675206903479,0.04023776234745389,8.342652741045054,5.005685532447135,-1.0978199509110782,0.008440594262637125,0.01288143513115621,-0.014686633971067939,-0.2721964770024366,-0.015311505004652951,0.27442872140667224,0.9220369582128997,0.14183490088965633,-0.5403705428142359,0.6134917228528769,-45.846376495361326,11.543250408172607,-13.425750522613525,49.25119693608289,,,,,,,,,,,,,8.140536025018974,4.852604193262534,-1.0571703550654767,-54.31387725830078,-4.674000215530396,39.21900154113769,0.009883663557137889,0.00863391204303739,-0.01630123723113891,8.140536025018974,4.852604193262534,-1.0571703550654767
52.0,-0.05147853658041533,-0.07501986828249167,0.02101809795325001,8.247043978934194,5.173869203118717,-1.0248651492829417,-0.0026799016312568213,0.03262794133750539,0.007849631890398907,-0.25476929034088175,-0.01934245096601765,0.2847021724663529,0.9238056645673864,0.12993607611632815,-0.5657171484302072,0.5760660931175831,-44.27287673950195,10.719750385284424,-12.205500450134277,48.625533359057364,none,false,false,false,,,,,,,,,8.195073894425935,5.098329644577176,-1.003445640772435,-52.74037734985352,-5.4956252384185795,40.43925170898437,-0.0012415442615747452,0.028382964989206956,0.006241421055450451,8.195073894425935,5.098329644577176,-1.003445640772435
53.0,0.20974269412457944,0.06260852836538106,-8.627288206480443E-4,8.331423711776733,5.073424515724182,-0.8264651411771774,0.01990618831985215,-0.029787127163703783,-0.03854356316093466,-0.2556201408803463,-0.023927060225978493,0.272284038066864,0.9272500574588776,0.11107079565525055,-0.5436253499984741,0.5689980161190032,-43.83375160217285,12.36862554550171,-13.118250560760497,46.68170875278605,,,,,,,,,,,,,8.52187167063798,5.124643306921024,-0.822034193972808,-52.30200225830078,-3.8460001611709593,39.52237655639649,0.02136666648974172,-0.03470555501472619,-0.03896111153969259,8.540680885314941,5.135539736747742,-0.8269950356474146
54.0,0.0714120983081584,0.030521294452471308,-0.03520149327261318,8.390516696590009,4.9636196476398124,-0.9180513065640289,-0.020928589309021684,0.021369677539546005,0.009761138385770345,-0.2599629780650139,-0.021233900142833592,0.26666950970888137,0.927679436802864,0.11536497972905636,-0.5305233943462372,0.5778577709197998,-43.52550151824951,12.985500440597534,-12.128625478744507,43.03903574207227,none,false,false,false,,,,,,,,,8.481093009312948,5.000607598061655,-0.954010336769416,-51.99450218200683,-3.232500121593475,40.51425163269043,-0.019485519544249125,0.01712351371672484,0.008160148461413856,8.461430554342742,4.993642821170316,-0.9527822211200353
55.0,-0.13112006974544857,0.06946628700277888,0.14678016815353,8.340202662024167,5.0497702608014094,-0.8128845378904059,-0.021991832098822193,-0.1043502474342021,0.019071657980543257,-0.26249925585666506,-0.03295659412639124,0.26737682978705607,0.9263031748261782,0.0925115298221607,-0.5387185322176112,0.5777191047621245,-43.604251556396484,10.640625438690186,-12.98250044822693,50.38118486337241,,,,,,,,,,,,,8.208643478922324,5.118693797895224,-0.6658143844676785,-52.07212726593018,-5.576250238418579,39.6596265411377,-0.020556930272775418,-0.1086004938939494,0.01745977686109519,8.208643478922324,5.118693797895224,-0.6658143844676785
56.0,-0.1577582623553919,-0.24891526584385656,0.0181735502966844,8.41860349038068,4.995405323365155,-0.08740405839247008,-0.020186887268780495,-0.03062745104726477,0.01760269560869418,-0.28050900937295425,-0.0664013426970033,0.2541828921028212,0.9231050265770332,0.023219719615892743,-0.5312378751296624,0.5962971717703576,-42.909001388549804,9.514125385284423,-18.01987585067749,62.0605988052075,none,false,false,false,,,,,,,,,8.260335679147758,4.7459693282258275,-0.0692735351119921,-51.37612747192383,-6.701250257492066,34.621126861572264,-0.018736397286000496,-0.03487781772170873,0.015978309631749402,8.260335679147758,4.7459693282258275,-0.0692735351119921
57.0,-0.00768197182851779,-0.23586859095911955,-0.09343827758410872,8.34003471147896,5.120299150448035,-0.31851596013864153,-0.0017071773694588405,0.016706930242921456,-0.011076237596018185,-0.27785237295792836,-0.0626705342737755,0.2581878316284406,0.9230889288505705,0.03224127383333271,-0.5368823037289157,0.5935643929066045,-41.854501266479495,9.29850040435791,-19.39725070953369,64.40269558705286,,,,,,,,,,,,,8.331802391769862,4.883900717933579,-0.41178566040378983,-50.319752578735354,-6.916500301361084,33.24525165557861,-2.627477722961714E-4,0.012455321179868856,-0.012696286893938438,8.331802391769862,4.883900717933579,-0.41178566040378983
58.0,0.1474699266254902,-0.01619234505821677,0.08835689273352425,8.322030249763937,5.137388322867599,-0.4320615603150252,-0.010532230079429699,-0.026788234509819864,-0.015565808835055898,-0.2730652692855573,-0.0530127453088176,0.26501644300479515,0.9231277353623334,0.05481949679590031,-0.5449624622569365,0.5905376479906195,-42.591001434326174,10.48537540435791,-19.222125778198244,61.35024545235846,none,false,false,false,,,,,,,,,8.469041632670983,5.120704660228655,-0.34347207369465454,-51.05812713623047,-5.73037522315979,33.42000160217285,-0.009087132153046481,-0.031038601768623088,-0.01717941147987457,8.469041632670983,5.120704660228655,-0.34347207369465454
59.0,0.2578800277102112,0.011112019124597606,-0.02568846390499632,8.361360540484437,5.072660554753671,-0.4588767425848706,0.001742574284867485,0.018964110232779,0.0075570545251490455,-0.2866991593105958,-0.05437270275289469,0.257626465051481,0.9210572691247014,0.0551640501079878,-0.5302894658381396,0.6185102321133755,-43.79512641906738,9.253125286102295,-20.028375854492186,65.19530349660012,,,,,,,,,,,,,8.618743471579977,5.083253716478254,-0.484292102120079,-52.26487731933594,-6.962250299453736,32.61562648773193,0.003185644104966138,0.014715222789361925,0.005945172635746179,8.618743471579977,5.083253716478254,-0.484292102120079
60.0,-0.017674473424752552,-0.011774655614121287,-0.11899005728585454,8.327649537254782,5.124872193616979,-0.48867283330536354,0.050098529592265975,0.007526103790630312,-0.02317953319745321,-0.2797634969739353,-0.04780403944645442,0.26398048038576166,0.9216633777992398,0.069543325104842,-0.5392358677059996,0.6086393238282671,-45.51862648010254,9.753375396728515,-19.770375747680664,63.646348491389915,none,false,false,false,,,,,,,,,8.309528290056715,5.112594391785416,-0.6073309101310431,-53.98762741088867,-6.464250240325928,32.87437644958496,0.051540931335230376,0.0032730395175224426,-0.024791789483096377,8.309528290056715,5.112594391785416,-0.6073309101310431
61.0,-0.28012579325402137,-0.16361963037069482,-0.0018474288321662657,8.438525520929016,4.945712188682934,-0.4747999310493469,0.009467078225299864,0.023490718667312425,0.02305643509907445,-0.27873063353028626,-0.04384765298207208,0.256043931340227,0.9244033475913623,0.07113820351291411,-0.5211826014046622,0.6046714357810445,-45.15675163269043,11.174250431060791,-18.0956258392334,58.22387237294259,,,,,,,,,,,,,8.15794049631251,4.781579942986516,-0.47643418311335073,-53.62612716674805,-5.03962516784668,34.54650161743164,0.011449625622481108,0.018745374274440108,0.020007624067366125,8.15794049631251,4.781579942986516,-0.47643418311335073
62.0,0.001488186843583689,-0.12604664857887352,-0.021661649391913385,8.412592972859297,5.004842753457551,-0.2576390295888823,-0.026805759384753367,-0.009728798633623942,-0.01570061221718788,-0.27622979230219774,-0.05632354481385486,0.256868833362466,0.9243508063920653,0.04380100386420099,-0.5305471603233035,0.5926597861960383,-43.35112655639649,11.60325044631958,-17.963250617980957,57.13337741831752,none,false,false,false,,,,,,,,,8.414645957011803,4.876679649540022,-0.27735001183863656,-51.81712730407715,-4.611750187873841,34.678501739501954,-0.02408019697182987,-0.013317078292037886,-0.017197029503744722,8.414645957011803,4.876679649540022,-0.27735001183863656
63.0,0.14026972403128943,-0.0020423702366065746,0.0069215037430837454,8.317634657317518,5.149059066585466,-0.38656386180881264,0.01336176422716794,0.015691176225778227,-0.003961887119301394,-0.278787423582638,-0.05732500951225851,0.26476259821770237,0.9212994633936414,0.04913608662272785,-0.5466433377826915,0.6014178219963523,-44.20312652587891,9.756375427246093,-18.39112564086914,62.05463086242106,,,,,,,,,,,,,8.457394515766817,5.146492871583677,-0.37946619528035325,-52.67137733459472,-6.459750242233277,34.25325164794922,0.014804167084067184,0.011442157344016083,-0.005576838136595839,8.457394515766817,5.146492871583677,-0.37946619528035325
64.0,0.17011757954807566,0.017722653003759904,-0.02471396094389804,8.413445652121364,4.9996737536817495,-0.34347920809494387,-0.0342456686845289,-0.011095296176574608,-0.03615024794206614,-0.2848972247378661,-0.05300124753082153,0.2561337303112049,0.9220449056955847,0.05569662799191947,-0.5266393842083392,0.6143475735541617,-46.23787673950196,9.207750368118287,-19.22737590789795,64.3577601250988,none,false,false,false,,,,,,,,,8.583030129423236,5.016901731491089,-0.3679930832753382,-54.706502227783204,-7.009125270843506,33.41475143432617,-0.03279715265138167,-0.015353712755817883,-0.037766212588268344,8.583030129423236,5.016901731491089,-0.3679930832753382
65.0,-0.0823519875605901,-0.0316959883944661,0.06824662739196427,8.477817142710967,4.8759292761484785,-0.46192598888906194,-0.0019263482159551453,0.017405882861246082,0.009256986188976205,-0.2892167769810733,-0.05432189208473645,0.24851835446030485,0.9226344075857424,0.049921880019646064,-0.5123672450290007,0.6206414144413144,-47.661001663208005,9.980625381469727,-19.99050079345703,63.44570911346951,,,,,,,,,,,,,8.394975386413874,4.843711993273566,-0.39334708062347534,-56.127752456665036,-6.235875253677368,32.651626396179196,-4.852938958827187E-4,0.013155514689381509,0.007642034838414367,8.394975386413874,4.843711993273566,-0.39334708062347534
66.0,-0.09583499123342336,-0.08496867094188928,0.09550106888869778,8.581978854566518,4.691152723708956,-0.42203229702870815,0.0016826735210079369,-0.020698514937579928,0.016084776555031242,-0.2787591388821602,-0.04769245013594627,0.24411676093935966,0.9274446588754653,0.05425362154841423,-0.500111041367054,0.5977887797355652,-48.69825233459473,10.273125419616699,-18.309750747680663,60.62353176218683,none,false,false,false,,,,,,,,,8.469169701680098,4.60903537155378,-0.31965446927686136,-57.16612701416015,-5.94375020980835,34.33350143432617,0.004030124307610095,-0.02546087573748082,0.01591012601274997,8.469169701680098,4.60903537155378,-0.31965446927686136
67.0,-0.13968061850241878,-0.21641318440008178,-0.06926626155116394,8.526531116635192,4.793495762581919,-0.45938512580651863,-0.026157352132905348,-0.011227818205952644,0.004773406407741063,-0.27943283407127156,-0.048342147075078064,0.25176534100490455,0.9251914205504399,0.0589339627208663,-0.5154609306185853,0.6021634223414403,-47.090626602172854,9.305250358581542,-17.531625747680664,62.04651135082176,,,,,,,,,,,,,8.386406281415153,4.5765840376124665,-0.5283706175601658,-55.5596273803711,-6.912375297546387,35.11050163269043,-0.02472303911367906,-0.015476837923165922,0.00315441235479917,8.386406281415153,4.5765840376124665,-0.5283706175601658
