seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,gravity_z,gravity_y,gravity_x,gyroscope_z,gyroscope_y,gyroscope_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,magnetometer_z,magnetometer_y,magnetometer_x,compass_magneticBearing,network_type,network_isConnected,network_isInternetReachable,network_isWifiEnabled,network_isConnectionExpensive,network_ssid,network_bssid,network_strength,network_ipAddress,network_frequency,network_cellularGeneration,network_carrier,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x
68.0,0.17464404323110633,-0.12148591941499179,0.01869191182662023,8.433075489384112,4.954782764510353,-0.4345339290143018,0.034298762646826485,-0.007940964510498366,-0.037025618279297456,-0.2719655930995941,-0.05103058452800949,0.25358988979075214,0.9267422338523487,0.050155109513809186,-0.5209177815087951,0.5843586437772996,-46.414501724243166,10.128000392913819,-16.59675054550171,58.62164639434482,none,false,false,false,,,,,,,,,8.607189017947357,4.832768558275582,-0.4156455631911902,-54.88125213623047,-6.087750244140625,36.047251510620114,0.03573366250418643,-0.012192573495172334,-0.03864430753274424,8.607189017947357,4.832768558275582,-0.4156455631911902
69.0,0.17706717514232093,-0.12526152078427522,0.028868177394364394,8.440385930678424,4.941444004283232,-0.41766500004621987,-0.004871813954748944,-0.01194093233047455,0.0058329649242189,-0.2712912667615741,-0.05145148030829196,0.25497350345055264,0.9265981521092209,0.04962776569813928,-0.5241268341447792,0.5829299863647012,-46.25175132751465,9.158250350952148,-17.04225082397461,61.72872952489376,,,,,,,,,,,,,8.616909214094573,4.815676710184882,-0.3885029580434967,-54.71962753295898,-7.0571253204345705,35.601376342773435,-0.0034388488149453026,-0.016191299680583908,0.004226103219587137,8.616909214094573,4.815676710184882,-0.3885029580434967
70.0,0.12109586900782467,0.03240668238601693,-0.012732156822089068,8.426055379433206,4.972117202116712,-0.3621698416917041,0.009468441229719337,-0.023040098304131833,0.018028836273173296,-0.28584500203038204,-0.05874125759052758,0.25168758424201815,0.9226897789700197,0.04088580973981188,-0.5213637396250621,0.6117234082505254,-45.825751571655275,7.062000255584717,-20.223375625610352,70.61218509429918,none,false,false,false,,,,,,,,,8.546682593846086,5.003988350972091,-0.374636155470173,-54.29475234985352,-9.154125318527221,32.419876441955566,0.007110125035978854,-0.02771449984051287,0.012638999200426042,8.546682593846086,5.003988350972091,-0.374636155470173
71.0,-0.13257083344273268,-0.11145613892935216,-0.08106287089176475,8.446300317745397,4.937992095947266,-0.33943933843390667,0.04087659339055273,0.04707622610708224,0.012334558345815715,-0.27849904090166094,-0.05352432955056429,0.2493133209645748,0.9258554184436798,0.04574938521720469,-0.5138980281352997,0.5964221823215484,-46.176751708984376,7.785375356674194,-22.47525077819824,70.96811210775962,,,,,,,,,,,,,8.286845973893708,4.824410518010457,-0.41111178380236324,-54.64350227355957,-8.430000286102295,30.169500999450683,0.04380337476730347,0.04172162488102913,0.009806500072591007,8.286845973893708,4.824410518010457,-0.41111178380236324
72.0,-0.16258372597875867,-0.18336885883980017,0.07110753290281438,8.412796067719412,5.000996358323805,-0.36450901000511526,0.005132425825415862,0.035400123630493587,0.009759776142084658,-0.2672905898094177,-0.05095778975635767,0.259190512150526,0.9265420854091644,0.05118782997131348,-0.5325956153869629,0.5757189863920211,-46.00575149536133,9.389250354766846,-21.79200065612793,66.60387564883469,none,false,false,false,,,,,,,,,8.249698903300974,4.817124010312675,-0.29319803436093106,-54.475502471923825,-6.827625274658203,30.85087631225586,0.0068309999722987414,0.03083024905063212,0.007827874165959656,8.249698903300974,4.817124010312675,-0.29319803436093106
73.0,0.07889026082996832,-0.048367181239594326,-0.03420845432654208,8.405606534221384,5.0087985331469245,-0.3500574443231125,-0.0032319307078303087,6.017329696897823E-4,-0.02323750072702913,-0.2666562078612866,-0.050316940734882167,0.2598159118454055,0.9266405341648819,0.05260831978872861,-0.5333669445302227,0.5747569911550767,-47.26837677001953,12.594375476837158,-19.944750747680665,57.46015561428943,,,,,,,,,,,,,8.500198986016068,4.966420828127394,-0.39830737224067836,-55.737002487182615,-3.621000120639801,32.69887615203857,-0.0017983915127518743,-0.0036457921977680508,-0.024849381952518873,8.483973725007312,4.959949247907884,-0.38406239493316646
74.0,0.20635513357818128,-0.030242679635994137,-0.009352829987183214,8.288481788635254,5.201926636695862,-0.2521571994252736,0.014242249797098339,-0.004815250867977738,-0.010315250367857515,-0.2682552123069763,-0.05799318943172693,0.2709560084342957,0.9224794232845306,0.04540155690163374,-0.5600133597850799,0.5790483844280243,-46.72912658691406,10.976250419616699,-13.555125503540038,50.776428686567876,none,false,false,false,,,,,,,,,8.480589021550546,5.1663239970065575,-0.2559059567491312,-55.19700256347656,-5.2376251840591435,39.0881266784668,0.015683250431902707,-0.009070875192992389,-0.011929500536061823,8.49434440612793,5.171167736053467,-0.26136451644822956
75.0,0.08378364803159938,0.08589944913618121,-0.009746204970367984,8.400786540087532,5.021728875590306,-0.2911896945945188,-0.012752450797159006,0.0036302698164374803,-0.008698897299301974,-0.2683225989926095,-0.05712702936109375,0.25799480402002145,0.9262421458375221,0.037887029148930426,-0.5337158494135913,0.5743068778047374,-41.64150154113769,8.7446253490448,-13.857375507354737,57.224775590348756,,,,,,,,,,,,,8.484072437473372,5.107098757051954,-0.3007941288900945,-50.110127182006835,-7.472250318527221,38.78662666320801,-0.011301960321325882,-6.268390901751962E-4,-0.010324632475043045,8.484072437473372,5.107098757051954,-0.3007941288900945
76.0,-0.16802011723491814,-0.018710713077447202,0.053012722213337624,8.29007872496501,5.185453665138471,-0.42530703030084027,-0.04500470290163366,0.015325123840703232,0.05099752475277032,-0.26219423926702823,-0.052341594074917314,0.26772205988959513,0.9254746283635055,0.0513181586906609,-0.5504176386512152,0.5667302089162393,-40.79962623596192,9.265875368118285,-17.169375591278076,61.53558864297454,none,false,false,false,,,,,,,,,8.121592970177678,5.16623044958209,-0.3721351620400011,-49.265627517700196,-6.949500293731689,35.47462646484375,-0.043552103858109155,0.01108168331113192,0.04938292077346013,8.121592970177678,5.16623044958209,-0.3721351620400011
77.0,-0.18748172679368189,-0.163240487751204,0.001672293003032203,8.38276572788463,5.0382239678326775,-0.43211113649657834,0.0035116418958732894,-0.055969240025197174,-0.023341298012026383,-0.26945458966142993,-0.05261857851463206,0.2648582852938596,0.924220599380194,0.053088771745416465,-0.5444851096938638,0.5821437461703431,-42.98625160217285,8.970375366210938,-20.499000816345216,66.28223029039646,,,,,,,,,,,,,8.194750393138213,4.874466393508163,-0.4302573749138152,-51.45450210571289,-7.246500310897827,32.143501129150394,0.004959435567405878,-0.06022634773569949,-0.024949509390246344,8.194750393138213,4.874466393508163,-0.4302573749138152
78.0,0.0220792655646801,-0.09273743458092212,-0.01441327003063634,8.435688283183786,4.9550325374792115,-0.441561404528041,-0.010901980756754331,0.01521212876875802,-0.026835642902567836,-0.26813478022813797,-0.050638869628310205,0.26113636285066605,0.9258134883642196,0.05386123396456242,-0.5361056923866272,0.5786183053255081,-45.964126434326175,10.696875324249268,-20.763000717163084,62.728493585680454,none,false,false,false,,,,,,,,,8.462161333254068,4.867458643299519,-0.4540470526599796,-54.432752227783205,-5.517000169754028,31.87987636566162,-0.008151000533252954,0.013466750467196108,-0.029625749704428016,8.462161333254068,4.867458643299519,-0.4540470526599796
79.0,0.179874261886831,-0.06465417518755238,-0.08768384715550187,8.384129944969626,5.024775617262897,-0.5067166469114668,0.0036531872225596626,-0.014073529244199688,-0.014719240728071799,-0.28340043916421775,-0.050303284772763066,0.25967005041300084,0.9217286092393538,0.06325726364465321,-0.5320117000271293,0.6138328693661035,-46.916251754760744,10.44412540435791,-20.1393758392334,62.56537767492747,,,,,,,,,,,,,8.563525405584597,4.959591421426511,-0.594126495450516,-55.38300239562988,-5.771250267028808,32.50162616729736,0.005090196069110842,-0.018319852992563564,-0.016334191517100905,8.563525405584597,4.959591421426511,-0.594126495450516
80.0,0.15670619526933324,-0.007640269963015424,-0.08235058365770072,8.381057474872854,5.031792791763155,-0.5186811496346894,0.04330569251191498,0.02928886128737047,0.014363984194685622,-0.2779343060337671,-0.048947148467644606,0.2615088016384899,0.9228262700656853,0.06390202547063922,-0.5351721077862353,0.6025649716358373,-46.13700164794922,9.973125381469726,-19.445625877380373,62.83104816017274,none,false,false,false,,,,,,,,,8.537250410212149,5.023687379194959,-0.6007678545965343,-54.60675201416016,-6.243000249862671,33.19725166320801,0.04473378720444323,0.02503589085201816,0.012757549126918363,8.537250410212149,5.023687379194959,-0.6007678545965343
81.0,-0.17414134123599997,0.013102341543808328,-0.06085667593002904,8.394776699589748,5.006547722161985,-0.5338489019549361,0.011643014702142454,-0.0020773281233713906,0.018728307672027572,-0.2692585669311823,-0.04495714703465209,0.26214245400008035,0.9255394140879313,0.06735812766733122,-0.5346385982691073,0.584662232913223,-45.51487632751465,10.519125366210938,-18.774000816345215,60.70372167216128,,,,,,,,,,,,,8.220157716788497,5.019150236073663,-0.594385323498179,-53.98500244140625,-5.695875253677368,33.86925132751465,0.01308541650445584,-0.006322304202316731,0.01710661700196272,8.220157716788497,5.019150236073663,-0.594385323498179
82.0,-0.15832963401433264,-0.11080725657947288,0.032183388856673004,8.409916887188903,4.97871472103761,-0.60379625753601,-0.014003216408857025,0.01728824299695616,-0.005809035106091806,-0.27317233398409174,-0.042769247758211476,0.2640951213860276,0.9239015821183082,0.07600230081836776,-0.5368164541697739,0.5958960788084728,-45.18037666320801,9.959625434875488,-18.074625816345215,61.129855131006444,none,false,false,false,,,,,,,,,8.251088978040336,4.8674051785233,-0.5713604228884572,-53.64975219726563,-6.255375232696533,34.56862663269043,-0.010855624112300575,0.012097250455990433,-0.008882499681785703,8.251088978040336,4.8674051785233,-0.5713604228884572
83.0,0.05792538475646984,-0.16733218479317194,-0.05694960596441638,8.39347682279699,5.000744328779333,-0.557262392020693,0.007485662125891038,0.017489460602804433,-0.04500563772322208,-0.28309185569192846,-0.04776277451538572,0.26071735310788247,0.9215535480602115,0.06923012114038654,-0.5325183430138756,0.6149585714527205,-45.22312644958496,9.261375408172608,-18.81975086212158,63.851462687336195,,,,,,,,,,,,,8.450950407514386,4.832932558714175,-0.6138662066237599,-53.69175254821777,-6.955125288963318,33.82537635803223,0.008937499691348742,0.01323504870136579,-0.04662328365934538,8.450950407514386,4.832932558714175,-0.6138662066237599
84.0,0.26364446556804205,0.019279671911297754,-0.0131067989560047,8.50660224008088,4.814491286136136,-0.571401981138947,-0.03138131193244959,-0.006409407344342458,-0.008828589277766129,-0.2806356147964402,-0.042457990145476736,0.2507257755144988,0.9253786377387472,0.07116682868045156,-0.5095987570757913,0.6074214217686417,-45.301876602172854,11.542125453948975,-19.61625072479248,59.528079429571335,none,false,false,false,,,,,,,,,8.769771240725376,4.8333581438159,-0.5842351757616985,-53.769752197265625,-4.674750175476074,33.02812648773193,-0.029942325588389492,-0.01065556963186453,-0.01044319268076284,8.769771240725376,4.8333581438159,-0.5842351757616985
85.0,0.07852473687380553,0.012697597984224557,0.04716350833652541,8.358438822302487,5.072129967189071,-0.4948004844533925,-0.008631188920376325,0.005833539392540951,0.026699504183402452,-0.28276086886330404,-0.05029585131324164,0.2612742858357949,0.9214063776601659,0.06401343975621875,-0.5351908513815096,0.6130118216618453,-45.21150177001953,9.70837537765503,-19.827750701904296,63.84536031063511,,,,,,,,,,,,,8.408084210227518,5.075742873491025,-0.4489941407889858,-53.680502319335936,-6.508500261306763,32.814751358032225,-0.007188119261645445,0.0015764856332968367,0.025094429856295338,8.41918405211798,5.0828690363629025,-0.4453708149658719
86.0,-0.23384305718988826,-0.02351640832453671,0.0655459500010711,8.386624303194555,4.997507364443033,-0.679734484393998,0.01904443021181344,0.008953836276242048,0.06487821671872003,-0.28053109982226154,-0.047630950292148214,0.2659934617505215,0.9208743483713357,0.07181799470788182,-0.5430208580328686,0.6112984755251667,-44.841001434326174,9.413625383377076,-20.66962577819824,65.4533958771689,none,false,false,false,,,,,,,,,8.152259817217836,4.9735027185761105,-0.6139099285476795,-53.31075225830078,-6.801000242233276,31.973626441955567,0.020498391992347962,0.004699504837430645,0.06325680600239499,8.152259817217836,4.9735027185761105,-0.6139099285476795
87.0,-0.09526224768556216,-0.16096252904903582,0.0399297956632925,8.28505334667131,5.181997397366692,-0.5975474151326161,-0.016526960352362664,-0.05089791697523027,-0.04444215640736123,-0.2742833256131352,-0.04781537650540323,0.2711925739699071,0.9212384961619235,0.07133713324028666,-0.5539093666737622,0.599037765276314,-45.67200180053711,9.835500392913819,-19.825125579833983,63.61499501978511,,,,,,,,,,,,,8.189260688482547,5.020528183263891,-0.5572485590454045,-54.13987716674805,-6.3817502212524415,32.817751502990724,-0.017015965401868123,-0.05408923273518829,-0.048066460324617304,8.189260688482547,5.020528183263891,-0.5572485590454045
88.0,0.1933781501432561,-0.10232045184444598,0.024892672491871347,8.327026598381273,5.1289789845245055,-0.39774201962229033,-0.00730949976015836,-0.03467337542213499,-0.03648012551944703,-0.2782085125494485,-0.059367859002315636,0.2683514245230742,0.9202596671653517,0.04709265287965536,-0.5550375466394906,0.6005898665900182,-45.067876739501955,9.003375415802003,-20.48625072479248,66.26492347181569,none,false,false,false,,,,,,,,,8.4847414469955,5.011218035575187,-0.3832218029010709,-53.536877212524416,-7.213125276565552,32.15812644958496,-0.005680556202100383,-0.039343055789217804,-0.03897222180408661,8.519938237739332,5.026141123338179,-0.372519717241327
89.0,0.044584247005153815,-0.07195515742561981,-0.07266000007945753,8.379682882159363,5.060995779785455,-0.2132294515293895,0.007089338406883911,-0.0036167886528168237,0.005636151811546262,-0.2848476241616642,-0.06720475509178404,0.2601366012411959,0.9200173826778636,0.028613899707766798,-0.5434379583480311,0.6084801881921058,-45.15225128173828,9.598125324249267,-22.914375801086425,67.2892055948165,,,,,,,,,,,,,8.423791604883531,4.9885487649955005,-0.2857058955466046,-53.62087738037109,-6.618000297546387,29.728126029968262,0.008533087536217827,-0.007868505019110208,0.004019852622649541,8.423791604883531,4.9885487649955005,-0.2857058955466046
90.0,0.10758986116350427,0.185107926317655,-0.048656695809982276,8.734644609339098,4.412067597987605,-0.3459850494229399,0.05519681302008822,0.02280477925167218,-0.05505526941452248,-0.2989698017344755,-0.05330485291779041,0.22381668727771908,0.9258162355890461,0.03969919111798791,-0.4627788969699074,0.634150062121597,-47.21212669372559,13.711875610351562,-22.650000915527343,58.77019293041145,none,false,false,false,,,,,,,,,8.841715083402747,4.596735510171628,-0.3944720794976342,-55.67962745666504,-2.5035001063346862,29.992501220703126,0.05664595500474759,0.01855171503334799,-0.056667524618187956,8.841715083402747,4.596735510171628,-0.3944720794976342
91.0,-0.18180275555368108,-0.19001516730220305,-0.07578317026174304,8.605114880174693,4.663292006690903,-0.0031284942040404324,-0.00668440617639387,0.0034524749199131336,0.030316707456834836,-0.29553686156131254,-0.06567300940946777,0.2321633391156055,0.9241073845636727,0.018034771102074864,-0.48722670662521134,0.6236134271810551,-47.336251678466795,11.627250423431397,-21.68662570953369,61.83325990584864,,,,,,,,,,,,,8.422742461213971,4.4727952763585765,-0.07885842028046304,-55.803752212524415,-4.589625158309937,30.954751358032226,-0.00525222841355175,-8.004943351491843E-4,0.02870754880535573,8.422742461213971,4.4727952763585765,-0.07885842028046304
92.0,-0.02689937203384862,-0.08107875358880415,-0.02004577165658558,8.404568125219907,5.015986232196584,-0.22602636191660685,0.009199019247556435,0.03136078405705299,0.012431617205341658,-0.280016159952277,-0.06022701017779879,0.25591523620751827,0.9231677722222734,0.03735537494597311,-0.530854354990591,0.5992474591377939,-47.88750198364258,9.394500360488891,-20.374125747680665,65.2078770386344,none,false,false,false,,,,,,,,,8.382629791895548,4.946451715394562,-0.24881765523048885,-56.358002166748044,-6.822750291824341,32.26687641143799,0.009520172524164514,0.02878378635493688,0.007235767107715111,8.382629791895548,4.946451715394562,-0.24881765523048885
93.0,0.1794730693765796,0.11083064530745591,0.0057782802896777005,8.381214151288024,5.0604637967477935,-0.23899083207407507,-0.016324381431620016,0.001289233058174648,0.015368687777346608,-0.2773960684195603,-0.06093597021138314,0.2594936245148725,0.922907558408114,0.036645442754546606,-0.5384389492544798,0.5940343590065984,-47.332876663208005,9.104625368118286,-18.92812576293945,64.34144372475727,,,,,,,,,,,,,8.560184072740007,5.170832926684087,-0.23311040361900584,-55.80150215148926,-7.111875276565552,33.71212650299072,-0.014897648895177806,-0.002962376110919631,0.013755444999747348,8.560184072740007,5.170832926684087,-0.23311040361900584
94.0,-0.03933499757163596,0.07527215557523292,0.006775249143841096,8.333540112364526,5.135642776302263,-0.2409865397311674,-0.04875048952104122,-0.028043259720445846,-0.005522916148252347,-0.28972366245666353,-0.06121572328381019,0.2609418335527477,0.9186681798188994,0.045115974040167164,-0.541072702643895,0.623442819212923,-45.77887672424316,7.231500329971314,-19.951875801086427,69.89376457859737,none,false,false,false,,,,,,,,,8.28345187037599,5.212534058327768,-0.22968383429243283,-54.24750198364258,-8.984250373840332,32.691376304626466,-0.04654579184543673,-0.03127240082064625,-0.004634158137152985,8.28345187037599,5.212534058327768,-0.22968383429243283
95.0,-0.218807283530731,-0.15947707731387403,0.042598464452467934,8.351462463341138,5.100848967486089,-0.31063488029902525,0.009416708238607291,0.003927598790367051,0.019654330903535137,-0.2947173652672532,-0.0581612872826581,0.25444663338141865,0.9191854861703249,0.04982700206265591,-0.5260178204810265,0.6339608566595776,-46.54237663269043,7.786875286102295,-22.6466259765625,70.92889718919672,,,,,,,,,,,,,8.132106304168701,4.940832414249383,-0.267840605934547,-55.00950233459473,-8.428125371932984,29.995125999450682,0.010861138997617925,-3.2264807510494004E-4,0.018047896448965414,8.132106304168701,4.940832414249383,-0.267840605934547
96.0,-0.05234476914811952,-0.15146687376431608,-0.08164953030805633,8.473935847188912,4.898426350425272,-0.24466134249643587,0.002988602463886434,-0.023329165736761165,-0.022668627218580713,-0.28578098761100396,-0.059719970778507346,0.2465856669872415,0.9239806842570212,0.035096612830552744,-0.5118643583035937,0.6090898753381243,-48.54337715148926,9.664500360488892,-23.91750087738037,68.00272103122796,none,false,false,false,,,,,,,,,8.421090121362724,4.746492879063475,-0.32612795815529194,-57.01125221252441,-6.5527502536773685,28.72537609100342,0.0043183169512096605,-0.02575198036277353,-0.021718192476742337,8.421090121362724,4.746492879063475,-0.32612795815529194
97.0,0.1494293697224469,-0.031357309181648904,-0.01114870386779087,8.463813753411321,4.915289883566375,-0.2266154233712039,-0.03509653402529288,-0.03561249962260965,-0.015468069647282067,-0.29696343853922175,-0.0642275839748949,0.24800420899202327,0.9197582543486416,0.03356000802267601,-0.5172685455567766,0.6334792930300873,-47.85000160217285,9.149625358581543,-23.78737590789795,68.93285380497372,,,,,,,,,,,,,8.61271081584515,4.883404682178308,-0.23753763500619496,-56.315627365112306,-7.066875276565551,28.85625114440918,-0.03366027214555162,-0.039866831314998984,-0.017086756973536593,8.61271081584515,4.883404682178308,-0.23753763500619496
98.0,0.14576586945822426,-0.014382520727082794,-0.030238155560058943,8.42441182978013,4.986428424423816,-0.15872990140832924,0.029032720248306207,0.018802450631982555,0.013965686792325155,-0.3024381843267703,-0.06759119559736813,0.24699116644321703,0.9179514395255669,0.029196608715174793,-0.5171935558319092,0.6442835716640248,-46.11975173950195,8.90587540626526,-23.409000816345216,69.12287160088339,none,false,false,false,,,,,,,,,8.569623928444058,4.971548762975955,-0.18880882928622703,-54.58837730407715,-7.309875316619873,29.233501205444338,0.03046568650661,0.014550735055487238,0.012342647138033427,8.569623928444058,4.971548762975955,-0.18880882928622703
99.0,-0.07896809490157826,0.09313956290796989,-0.13296856499728885,8.520557431891413,4.820283054125191,-0.14078098117134139,0.041168316659323946,2.5594176835205297E-4,0.0025185652833321307,-0.3068168641317009,-0.06909099977352831,0.24155429669535985,0.9178690414617557,0.024549177331425767,-0.5074396463904051,0.6515722640670172,-43.67400161743164,8.65537540435791,-24.17775104522705,70.33069366209274,,,,,,,,,,,,,8.441106399687209,4.912939824680291,-0.2736371389064606,-52.142627258300784,-7.560750322341919,28.46400115966797,0.04260594119308608,-0.003997029828848225,9.012386654641959E-4,8.441106399687209,4.912939824680291,-0.2736371389064606
100.0,-0.2146654120080319,-0.2102907748513983,0.025014903775288488,8.41713238697426,4.996310224720076,-0.1451120104985403,-0.010340808584884393,0.034712009446914584,-0.008174509590710788,-0.3068482262246749,-0.07327996128622223,0.25202592228557547,0.9146925497288797,0.024007418429177693,-0.5307464056155261,0.6538765395388884,-43.39237663269043,8.988375282287597,-27.775501136779784,72.0837193285124,none,false,false,false,,,,,,,,,8.201894549762502,4.785470822278191,-0.11989706282631732,-51.85950210571289,-7.228500318527222,24.86925102233887,-0.008921323481070645,0.03045894539750674,-0.009788112326835593,8.201894549762502,4.785470822278191,-0.11989706282631732
101.0,0.2761895563637856,-0.10245792911673832,-0.06029757698721225,8.42158837837748,4.985703029254876,-0.2454548808238884,-0.03935631113772345,0.016426485488283456,0.008578093685578592,-0.3223364553829231,-0.07219468307967233,0.25121208936861245,0.909657075263486,0.03568165327795772,-0.5275897141730431,0.6909012015503232,-44.46937644958496,12.102375469207765,-29.232001266479493,67.51123348633469,,,,,,,,,,,,,8.69728704018168,4.8827630954213666,-0.3056777337436924,-52.938002319335936,-4.114875164031982,23.411625900268554,-0.037913241691075926,0.012170793082897025,0.006964851834691397,8.69728704018168,4.8827630954213666,-0.3056777337436924
102.0,-0.1368019170602601,0.052976901149925065,0.06035368499065311,8.655901460086598,4.539691768440545,-0.3073479411484418,-0.05053394659440599,-0.08011936338381002,-0.07830624873110768,-0.33812345272185756,-0.06685449004027189,0.24234140123806747,0.906196691826278,0.04805217697011197,-0.5065918196650112,0.7265827527233198,-45.12975135803222,15.14287561416626,-26.960626106262207,60.68963128904693,none,false,false,false,,,,,,,,,8.518604797475477,4.592157564911187,-0.246802949629651,-53.59725231170654,-1.0732500386238097,25.67962604522705,-0.049096936670442425,-0.08436703467832915,-0.07992120103125333,8.518604797475477,4.592157564911187,-0.246802949629651
103.0,0.25575225659075285,-0.3150626449515262,-0.1603790477421435,9.072768672820061,3.6410346877190376,-0.46612843738928916,0.12478124847515457,0.15746189448832265,-0.10489919287483057,-0.31548441802301713,-0.05142571008013141,0.21163898369958323,0.9232679240165218,0.04272989290315778,-0.437448283357005,0.6678679681593372,-44.49314658872543,19.75524268611785,-23.77621053880261,50.15496514900949,,,,,,,,,,,,,9.331495739164806,3.3332073177610124,-0.6289524102938318,-52.960284448439076,3.538306591972228,28.865928588374967,0.12622278168677323,0.15320826524628267,-0.10651592656429257,9.327970658579181,3.32551711028622,-0.6261943836335934
