seconds_elapsed,accelerometer_z,accelerometer_y,accelerometer_x,gravity_z,gravity_y,gravity_x,gyroscope_z,gyroscope_y,gyroscope_x,orientation_qz,orientation_qy,orientation_qx,orientation_qw,orientation_roll,orientation_pitch,orientation_yaw,magnetometer_z,magnetometer_y,magnetometer_x,compass_magneticBearing,network_type,network_isConnected,network_isInternetReachable,network_isWifiEnabled,network_isConnectionExpensive,network_ssid,network_bssid,network_strength,network_ipAddress,network_frequency,network_cellularGeneration,network_carrier,totalAcceleration_z,totalAcceleration_y,totalAcceleration_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x
0,-0.218115481,-0.45278953,1.337781778,3.996653013,5.848980547,-2.959970059,1.802666837,1.248943879,0.986196333,-0.111014163,0.185842151,0.477689697,0.760809793,0.115464224,-0.755417998,0.445093182,-39.73324672,-10.7309845,6.896010976,172.6754,,,,,,,,,,,,,3.802431705,5.402194803,-1.638306614,-57.85252916,-5.051728916,63.47114628,1.783939764,1.233944212,0.9709836,3.699908421,5.442845844,-1.641727016
1,0.438966975,-0.51041925,0.43659219,-5.174382532,5.784638395,5.757444178,0.544722425,-0.132676715,0.151727207,0.24452556,-0.160734853,0.83149085,0.39974153,-2.30819624,-0.596528075,-2.418542334,-0.608625015,-41.81550148,-24.08962616,150.0735664,,,,,,,,,,,,,-4.734923732,5.273738503,6.193535592,-18.72712568,-36.13837635,32.48137638,0.546139213,-0.136719488,0.150310419,-4.734923732,5.273738503,6.193535592
2,-1.415443563,0.556636191,0.481729461,-0.990070232,8.454263453,3.67338132,-0.850127102,-0.602401112,-0.510179455,0.032317208,-0.136075476,0.712292423,0.637239348,-1.525053733,-1.276005392,-1.383735771,-23.81812593,-38.20537651,-18.34050084,154.85609,none,FALSE,FALSE,FALSE,,,,,,,,,-2.384971901,9.017367712,4.139832372,-41.93775124,-32.52712601,38.23050152,-0.858290123,-0.615993116,-0.518740748,-2.384971901,9.017367712,4.139832372
3,-0.222804145,-0.007717552,-0.147066287,-0.599903882,9.682747598,1.144207592,-0.043108946,0.004586029,-0.118409068,-0.167355497,-0.161004259,0.67243774,0.702214645,-0.123123075,-1.508130063,0.345818448,-28.64887611,-37.48687637,-14.17200062,159.3744776,,,,,,,,,,,,,-0.81638092,9.697801913,1.002458876,-46.76812683,-31.80825142,42.40237656,-0.041701592,5.23E-04,-0.119827205,-0.81638092,9.697801913,1.002458876
4,0.082260722,-0.483834863,-0.170301194,-0.202959356,9.694018496,1.26873676,-0.107395668,-0.002711881,-0.006587748,-0.197819729,-0.18972228,0.643991385,0.713723046,-0.21835279,-1.461353903,0.33772533,-28.62600113,-36.50437645,-15.45900053,157.0852124,none,FALSE,FALSE,FALSE,,,,,,,,,-0.122169807,9.191731595,1.105375299,-46.74675163,-30.8265012,41.1150013,-0.105565624,-0.007297125,-0.009102499,-0.119271005,9.210639405,1.09161905
5,0.320352152,0.098939253,0.02822148,-0.049430774,9.758156758,0.743482383,-0.017776594,0.029915686,-5.54E-04,-0.203599539,-0.164645136,0.639500058,0.722546693,0.164070354,-1.436569915,0.692158797,-28.71337612,-36.65475136,-14.20875055,158.8325275,,,,,,,,,,,,,0.270785308,9.856585788,0.771464738,-46.83075134,-30.97912613,42.36487663,-0.01636924,0.025855392,-0.001977574,0.270785308,9.856585788,0.771464738
6,0.199194657,0.014034031,0.057807403,-0.12592309,9.773375209,0.518959624,-0.033004083,-0.110669801,0.001855569,-0.209825256,-0.156349474,0.640632853,0.721376657,0.291297282,-1.428002131,0.816566196,-30.16575115,-36.82912643,-14.40225063,158.6656073,none,FALSE,FALSE,FALSE,,,,,,,,,0.073378221,9.7869718,0.576608935,-48.28462692,-31.15050117,42.17175133,-0.03159505,-0.114730816,4.26E-04,0.073378221,9.7869718,0.576608935
7,-0.005442586,-0.401033802,0.19808601,-0.07054936,9.77889708,0.200250205,0.007311763,-0.047649142,0.030480516,-0.249255168,-0.184799599,0.628418049,0.712884827,0.321012425,-1.417640896,0.946919725,-28.59975105,-37.4381266,-15.21675062,157.9321475,,,,,,,,,,,,,-0.075848537,9.377331336,0.398332371,-46.71825165,-31.75875134,41.35575157,0.008728555,-0.051710783,0.029051592,-0.075848537,9.377331336,0.398332371
8,0.273885355,-0.426216578,-0.099329725,-0.09028697,9.783128229,0.280707783,0.045232054,-0.132514604,-0.034440347,-0.269932168,-0.212146346,0.616942364,0.707140813,0.214607969,-1.415162024,0.91292132,-25.98600109,-37.47112659,-15.11437558,158.1571232,none,FALSE,FALSE,FALSE,,,,,,,,,0.183726244,9.356421239,0.181327732,-44.10450157,-31.79287659,41.45775139,0.046653342,-0.136571535,-0.035856188,0.183726244,9.356421239,0.181327732
9,0.317910173,0.07052536,-0.062076208,-0.098606735,9.779434933,0.134789488,0.016090196,0.011407109,0.016521568,-0.297407119,-0.22603006,0.60703564,0.70100375,0.250215507,-1.400689482,1.011492064,-25.90612606,-38.74050148,-16.98037565,156.3545912,,,,,,,,,,,,,0.219325008,9.849465155,0.072707357,-44.02350143,-33.06225147,39.59212669,0.01751103,0.007357599,0.015096692,0.219325008,9.849465155,0.072707357
10,-0.012435796,0.009383946,-0.143302893,-0.1610228,9.773473683,0.277198315,0.003388488,0.020510643,-0.029776237,-0.288541903,-0.221648803,0.612555032,0.701395021,0.279342405,-1.410335139,1.020070159,-23.45175095,-38.4607518,-15.64387562,157.8490432,none,FALSE,FALSE,FALSE,,,,,,,,,-0.173284171,9.782324687,0.133958914,-41.57250122,-32.78212662,40.92900162,0.004813861,0.016455073,-0.031207054,-0.173284171,9.782324687,0.133958914
11,0.054237968,-0.457538124,-0.166166443,0.175370148,9.771506805,0.22831652,-0.082297792,0.006641789,-0.010485048,-0.290980429,-0.218857403,0.6023648,0.710089053,0.212261078,-1.384230681,0.953297726,-25.03387608,-36.93787651,-16.66350069,155.7267418,,,,,,,,,,,,,0.229588245,9.313494556,0.062201481,-43.15050171,-31.25850121,39.90975151,-0.080883701,0.002570711,-0.011905882,0.229588245,9.313494556,0.062201481
12,0.306420079,-0.273249026,-0.02177462,-0.293835346,9.779768226,0.024908673,-0.043219926,0.015116832,0.005840347,-0.290809042,-0.218668099,0.619451723,0.695336486,0.367148789,-1.420414922,1.106496074,-23.21250092,-37.97962662,-15.46987562,157.8657611,none,FALSE,FALSE,FALSE,,,,,,,,,0.012571785,9.505990567,0.003126234,-41.33137642,-32.30100155,41.10150139,-0.037393124,0.017978125,0.006489999,0.012571785,9.505990567,0.003126234
13,0.243888945,0.080768264,-0.001621984,-0.241010166,9.780646988,-0.302295471,-0.008294485,-0.020726103,0.023465319,-0.297845579,-0.207611373,0.617120691,0.697874401,0.46537681,-1.398384921,1.199305115,-21.97162582,-37.76062637,-16.14637579,156.8930988,,,,,,,,,,,,,0.002933819,9.860971063,-0.30388237,-40.08900124,-32.08312645,40.42650154,-0.006892526,-0.0247837,0.022045833,0.002933819,9.860971063,-0.30388237
14,0.183347901,-0.007176198,0.025252556,-0.320018361,9.777068765,-0.252975236,0.009145097,-0.005687377,-0.001416789,-0.302080951,-0.215830039,0.616204237,0.694414932,0.451714386,-1.40472714,1.20436489,-22.79925083,-38.12250137,-19.04887581,153.4644243,none,FALSE,FALSE,FALSE,,,,,,,,,-0.136577953,9.769372543,-0.227676482,-40.91850128,-32.44537643,37.52475151,0.010561886,-0.009747671,-0.002828187,-0.136577953,9.769372543,-0.227676482
15,-0.135580926,-0.40840294,0.180021799,-0.135071454,9.776622366,-0.276143762,0.013224505,0.039201113,0.010456806,-0.28882528,-0.213258248,0.61567138,0.701213784,0.346248776,-1.407043396,1.074743336,-24.95812607,-38.15812592,-20.21175072,152.1244735,,,,,,,,,,,,,-0.270463379,9.367708381,-0.096175257,-43.07700142,-32.47950176,36.36112671,0.0146349,0.035149629,0.009042327,-0.270463379,9.367708381,-0.096175257
16,0.227124003,-0.504019982,0.044187146,0.112574214,9.776088696,-0.206137395,0.05048272,-0.022466422,-0.028532598,-0.273509294,-0.197905167,0.611908383,0.714557169,0.294683142,-1.383012457,0.977588636,-28.74637608,-38.34975128,-18.52650074,154.2110726,none,FALSE,FALSE,FALSE,,,,,,,,,0.33969266,9.271613687,-0.161894129,-46.86375175,-32.67525158,38.04600136,0.051894117,-0.026530759,-0.029957476,0.33969266,9.271613687,-0.161894129
17,0.320362367,0.075077004,-0.055280289,-0.100660119,9.775697746,-0.256256357,-2.48E-04,0.014598143,-0.001079579,-0.270561551,-0.193861459,0.618999202,0.711068149,0.350734137,-1.399877585,1.022577671,-27.89925117,-39.30712646,-17.04787571,156.5710494,,,,,,,,,,,,,0.219726244,9.850268737,-0.311532193,-46.01925156,-33.63075165,39.52650139,0.0012705,0.007986,-0.00178475,0.219726244,9.850268737,-0.311532193
18,0.31862869,0.015201454,-0.014466825,-0.146483372,9.782600945,-0.149361413,0.040515318,-0.029752573,-0.01346152,-0.270072755,-0.190813755,0.61317237,0.717008322,0.320246695,-1.382401455,0.987302437,-28.31625111,-38.95087654,-16.30500057,157.2916346,none,FALSE,FALSE,FALSE,,,,,,,,,0.172194129,9.797281359,-0.163876473,-46.43700142,-33.27337662,40.2693763,0.04193885,-0.033798038,-0.014878309,0.172194129,9.797281359,-0.163876473
19,-0.012673967,-0.139455624,-0.081940916,-0.200230979,9.767656657,0.132486494,-0.025750618,0.081732178,-0.028643564,-0.262395893,-0.20531007,0.615733544,0.713391194,0.162979215,-1.407121449,0.839639898,-25.59637615,-38.63775146,-17.85975058,155.2571726,,,,,,,,,,,,,-0.21271932,9.627719213,0.050526238,-43.71712631,-32.96062656,38.71162643,-0.024337501,0.077684777,-0.030067574,-0.21271932,9.627719213,0.050526238
20,0.235849213,-0.467647431,-0.045081726,-0.183676236,9.772602278,-0.091540973,-0.077756249,0.038439339,-0.023224019,-0.264979255,-0.190761901,0.621263559,0.711891285,0.329908089,-1.401165906,0.988676283,-25.53262615,-37.00012665,-18.99187576,152.8475344,none,FALSE,FALSE,FALSE,,,,,,,,,0.052310296,9.304493105,-0.13664707,-43.65000153,-31.32262619,37.58175148,-0.076335416,0.034389828,-0.024639461,0.052310296,9.304493105,-0.13664707
21,0.39855581,-0.233022359,-0.068726911,-0.273984872,9.77223181,-0.178661932,-0.052593068,-0.04753688,0.032707301,-0.270552304,-0.18737593,0.620588929,0.711338023,0.39636827,-1.392971755,1.058651872,-29.01825115,-37.60762672,-18.78412569,153.4268543,,,,,,,,,,,,,0.124661888,9.538746952,-0.247347046,-47.13862648,-31.92900146,37.78762688,-0.051178589,-0.051592451,0.031288738,0.124661888,9.538746952,-0.247347046
22,0.269344299,0.135069331,-0.010841186,-0.394278088,9.759349552,-0.538349677,0.021127818,-0.007891421,0.011269607,-0.29024935,-0.186794607,0.621714284,0.70280253,0.562782663,-1.383521934,1.254153636,-28.00762613,-39.99900162,-14.97075052,159.5064714,none,FALSE,FALSE,FALSE,,,,,,,,,-0.124788242,9.893922511,-0.549127963,-46.1268771,-34.3222513,41.60137672,0.022533824,-0.011946323,0.009846078,-0.124788242,9.893922511,-0.549127963
23,0.147106435,-0.075353025,-0.035565285,-0.370228513,9.76303195,-0.223771366,0.029596534,-0.063348019,0.03371609,-0.282265674,-0.202269198,0.610755828,0.710994917,0.308777352,-1.385733521,1.011473844,-27.78525108,-39.76462654,-14.78362568,159.6573999,,,,,,,,,,,,,-0.22298318,9.68715493,-0.259327737,-45.90412659,-34.08712669,41.79000153,0.031004207,-0.067402226,0.032293441,-0.22298318,9.68715493,-0.259327737
24,0.002260087,-0.411016078,0.067575277,-0.385506636,9.763187923,-0.527844264,-0.028887133,0.048511887,0.025197549,-0.28649399,-0.184710674,0.617454652,0.70858586,0.497215329,-1.37649392,1.18003891,-26.75212601,-39.6701265,-12.64800053,162.3335298,none,FALSE,FALSE,FALSE,,,,,,,,,-0.386744139,9.32889454,-0.454216202,-44.87062637,-33.99225136,43.92562645,-0.027456436,0.046051609,0.022929826,-0.381494576,9.351557354,-0.461545571
25,0.324616661,-0.41543078,-0.050039475,-0.448743248,9.742259715,-0.77069781,0.03723255,-0.046208168,-0.021527599,-0.282160339,-0.172968611,0.627503557,0.704318606,0.626417101,-1.380869895,1.284953161,-25.20450111,-39.59287659,-11.35050041,164.0586329,,,,,,,,,,,,,-0.12395942,9.326259316,-0.82054459,-43.32375153,-33.91500153,45.2205014,0.03804075,-0.048830376,-0.02227225,-0.12395942,9.326259316,-0.82054459
26,0.294582291,0.092735066,-0.07693343,-0.542939089,9.745488475,-0.638214303,0.014126102,0.023121569,0.005564706,-0.278832951,-0.181251029,0.625891849,0.705175092,0.555211078,-1.391440278,1.220774424,-24.85950104,-40.02000153,-14.02987562,160.6954473,none,FALSE,FALSE,FALSE,,,,,,,,,-0.248211774,9.837747536,-0.714975031,-42.97425163,-34.34212654,42.54262665,0.015536152,0.019068016,0.004135784,-0.248211774,9.837747536,-0.714975031
27,0.009315968,-0.028909937,-0.101441772,-0.538242761,9.745510016,-0.504402521,-0.007740842,0.00285755,-0.038306684,-0.269486695,-0.176959386,0.627015399,0.7087702,0.531613901,-1.394464367,1.176688427,-25.23450104,-40.61737663,-15.57900063,159.021375,,,,,,,,,,,,,-0.528660914,9.716119747,-0.605735675,-43.35150154,-34.93912659,40.99537666,-0.006327724,-0.001207549,-0.039722525,-0.528660914,9.716119747,-0.605735675
28,5.31E-04,-0.419995633,-0.106980562,-0.385244881,9.761099572,-0.342166802,-0.024798529,-0.03082022,0.009282599,-0.289672814,-0.193916176,0.611491829,0.710134123,0.413995812,-1.374540026,1.115530243,-26.71950111,-40.52437645,-16.05937567,158.4304077,none,FALSE,FALSE,FALSE,,,,,,,,,-0.38454561,9.340584255,-0.449055899,-44.83912659,-34.84650154,40.51425156,-0.023387132,-0.034877816,0.007863113,-0.38454561,9.340584255,-0.449055899
29,0.375093462,-0.280159581,-0.072088939,-0.608574861,9.75377503,-0.284322933,-0.043301608,0.029912376,-0.02145,-0.279962841,-0.202638271,0.620497639,0.703579964,0.383498647,-1.408479104,1.082503718,-23.71650093,-39.14175163,-16.67325071,156.9372564,,,,,,,,,,,,,-0.233407443,9.473070758,-0.356362885,-41.83837662,-33.46462662,39.89887665,-0.041746374,0.028393751,-0.02176075,-0.233407443,9.473070758,-0.356362885
30,0.283191046,0.083118576,0.09164861,-0.513496824,9.762475593,-0.307634714,0.050768505,-0.028411275,0.008564093,-0.283227833,-0.20748848,0.609277788,0.710760319,0.275135869,-1.390292336,0.986938385,-26.93662636,-38.26425148,-19.22550079,153.3475212,none,FALSE,FALSE,FALSE,,,,,,,,,-0.230167664,9.845101913,-0.216013247,-45.05700157,-32.5878767,37.3470018,0.052182599,-0.032475612,0.007147304,-0.230167664,9.845101913,-0.216013247
31,0.186850216,-0.012590298,0.067439164,-0.333829207,9.774752768,-0.317222375,-0.056155816,-0.017278713,3.31E-04,-0.283508373,-0.204056654,0.600368312,0.719149723,0.22723363,-1.366377321,0.935107621,-29.92725132,-39.01687653,-16.8183757,156.6922557,,,,,,,,,,,,,-0.146887142,9.761682633,-0.249796048,-48.04462692,-33.33712631,39.75600128,-0.054742698,-0.021338366,-0.001094555,-0.146887142,9.761682633,-0.249796048
32,-0.063471081,-0.366075023,0.153181851,-0.431779197,9.746496864,-0.451911576,0.062241665,-0.012468015,0.054207353,-0.297691756,-0.209849755,0.597512424,0.713892442,0.256209874,-1.361718209,0.994713779,-28.41937611,-39.37425156,-11.48587545,163.7474967,none,FALSE,FALSE,FALSE,,,,,,,,,-0.495061792,9.379932792,-0.298610306,-46.53862701,-33.69562653,45.08625122,0.06365576,-0.016517525,0.052789215,-0.495061792,9.379932792,-0.298610306
33,0.194396651,-0.473949316,0.087996588,-0.209571395,9.780936666,-0.292525139,0.007239851,0.033844058,-0.046454579,-0.276970181,-0.199668227,0.597318253,0.725418995,0.198225288,-1.358006508,0.889907962,-24.35025116,-35.59050163,-10.65375044,163.3427453,,,,,,,,,,,,,-0.014998517,9.306491998,-0.20448268,-42.4717514,-29.91337627,45.91875145,0.008644803,0.029766707,-0.04787995,-0.014998517,9.306491998,-0.20448268
34,0.316961048,-0.01581805,-0.082934725,-0.395370478,9.761509418,-0.507498804,0.001814461,0.007869854,0.042868995,-0.281506744,-0.183524137,0.603122367,0.723096835,0.344251975,-1.350360786,1.01871768,-25.33462627,-35.8087516,-12.24675049,161.1570204,none,FALSE,FALSE,FALSE,,,,,,,,,-0.078298534,9.745193173,-0.590330907,-43.4531266,-30.13125118,44.3242514,0.003225858,0.003817647,0.041436029,-0.078298534,9.745193173,-0.590330907
35,0.230964111,0.113259504,-0.082866498,-0.526009704,9.760984062,-0.257614812,0.013966461,-0.149794677,-0.025674381,-0.294933853,-0.215814555,0.59027261,0.718902267,0.195762731,-1.355015855,0.939768625,-24.29325085,-37.34700157,-17.30925076,155.1565424,,,,,,,,,,,,,-0.294940116,9.873771252,-0.340391591,-42.41362663,-31.66987606,39.2617514,0.01538094,-0.153848886,-0.027091584,-0.294940116,9.873771252,-0.340391591
36,-0.124657199,-0.377493424,-0.078908582,-0.325187198,9.767759266,-0.422630247,-0.023050123,0.132183332,-0.063405023,-0.315381256,-0.215698664,0.583898883,0.715567419,0.249782454,-1.334829073,1.025661224,-24.67725098,-38.17050156,-17.67600075,155.2213711,none,FALSE,FALSE,FALSE,,,,,,,,,-0.449636155,9.389771764,-0.501444077,-42.79537651,-32.49112652,38.89650154,-0.018580197,0.125698143,-0.065396906,-0.449636155,9.389771764,-0.501444077
37,0.334211031,-0.284700334,0.055536302,-0.322811693,9.772918484,0.001220198,0.01155953,0.051307921,-0.012500248,-0.273044733,-0.210340812,0.588709615,0.730966173,0.064648503,-1.349691625,0.766860104,-26.48812611,-36.8362513,-19.20487572,152.4811721,,,,,,,,,,,,,0.011468321,9.487730697,0.056650991,-44.60550125,-31.16025101,37.36837662,0.012975371,0.047257797,-0.01392698,0.011468321,9.487730697,0.056650991
38,0.335506274,-0.034306226,0.117505046,-0.44100403,9.775889696,-0.19722805,-0.050550122,-0.095375122,0.026087256,-0.289210156,-0.209312471,0.589182062,0.724420039,0.173022619,-1.346106113,0.898417698,-26.63287613,-37.95300171,-17.9850008,154.6384139,none,FALSE,FALSE,FALSE,,,,,,,,,-0.105326472,9.741070995,-0.079688242,-44.75250145,-32.27512627,38.58750168,-0.049137377,-0.099431372,0.024662377,-0.105326472,9.741070995,-0.079688242
39,0.296283655,0.135455734,0.040141904,-0.625204603,9.754338878,-0.211316613,0.035966461,0.014305446,0.034765718,-0.296469873,-0.226187268,0.592494068,0.713741104,0.135271297,-1.370464975,0.896470874,-25.61737614,-37.89300148,-18.40012566,154.12178,,,,,,,,,,,,,-0.328774771,9.88923315,-0.171200504,-43.73625137,-32.21475155,38.17425163,0.037378217,0.010247154,0.033338984,-0.328774771,9.88923315,-0.171200504
40,-0.036238676,-0.294557032,0.067140412,-0.417510353,9.773825374,-0.046843351,-0.001779411,0.023424876,0.004785539,-0.278853734,-0.218215489,0.587886456,0.726977248,0.047840816,-1.352933964,0.770683137,-26.47462601,-35.01337654,-16.84275064,154.3145394,none,FALSE,FALSE,FALSE,,,,,,,,,-0.453547082,9.478738696,0.020258826,-44.5942514,-29.33475121,39.72900146,-3.65E-04,0.019372671,0.003371446,-0.453547082,9.478738696,0.020258826
41,0.067396344,-0.517710194,0.152005334,-0.177607693,9.768135382,-0.520056632,-0.017538737,-0.127540098,-0.035545791,-0.319066396,-0.224298386,0.576788106,0.716989897,0.192003004,-1.329295896,0.987224853,-25.47300106,-36.66037666,-17.11012564,155.0565489,,,,,,,,,,,,,-0.110114858,9.249901946,-0.367920309,-43.59150169,-30.98250126,39.46387665,-0.016129703,-0.131599752,-0.036977971,-0.110114858,9.249901946,-0.367920309
42,0.349922117,-0.100222139,-0.028929257,0.020240743,9.779390637,-0.327055744,0.034853553,-0.012829289,-0.023854903,-0.311359762,-0.237230635,0.565933474,0.725317747,0.036286613,-1.320548085,0.839742993,-25.81575115,-37.6717514,-18.72187565,153.584015,none,FALSE,FALSE,FALSE,,,,,,,,,0.363979427,9.652579887,-0.367291197,-43.93650154,-31.99462646,37.85100151,0.035412376,-0.016220915,-0.023556064,0.363979427,9.652579887,-0.367291197
43,0.354761647,0.11303363,-0.076198455,-0.026964248,9.77439023,-0.368277628,0.019274264,-0.006260294,0.010211397,-0.330583666,-0.236044511,0.556461848,0.724499462,0.093115344,-1.296006869,0.926032245,-25.2742511,-37.75725128,-18.45300079,153.9543678,,,,,,,,,,,,,0.327826486,9.88692106,-0.444382373,-43.39125175,-32.07787632,38.11987656,0.020682966,-0.01032598,0.008793259,0.327826486,9.88692106,-0.444382373
44,-0.042423029,-0.183864162,-0.05781393,-0.269975149,9.773590721,-0.341386861,-0.005781807,0.029917821,-0.036901732,-0.318241582,-0.226669396,0.574327348,0.719035804,0.162232509,-1.326393111,0.959697405,-24.79500099,-37.91025131,-18.08137581,154.516704,none,FALSE,FALSE,FALSE,,,,,,,,,-0.31211437,9.589252453,-0.399225764,-42.91425156,-32.23162643,38.49075127,-0.004364603,0.025867699,-0.038327104,-0.31211437,9.589252453,-0.399225764
45,0.252782614,-0.442757059,-0.053477707,-0.085613539,9.778650041,-0.115444264,-0.051890072,0.037571201,-0.002063848,-0.313749302,-0.235697313,0.56446335,0.725912335,0.042768436,-1.314259604,0.847853661,-25.04175106,-35.1330014,-19.0143758,151.6346998,,,,,,,,,,,,,0.167313245,9.335418084,-0.168960297,-43.1606266,-29.45550121,37.55925133,-0.050477328,0.033510906,-0.003487378,0.167313245,9.335418084,-0.168960297
46,0.268175899,-0.131094161,0.090424306,-0.301343367,9.777359141,-0.239599931,-0.019714233,0.004468067,0.021479951,-0.311614177,-0.232532308,0.579894044,0.715559118,0.125228294,-1.346392074,0.920527704,-23.19675083,-34.22137665,-19.72875076,150.0553178,none,FALSE,FALSE,FALSE,,,,,,,,,-0.033038615,9.645783146,-0.149153471,-41.31300163,-28.54275105,36.84450134,-0.018305198,4.07E-04,0.020050495,-0.033038615,9.645783146,-0.149153471
47,0.324373873,0.145519871,-0.061833195,-0.32421802,9.769719956,-0.205747462,0.009208454,0.015526715,0.028316912,-0.302693366,-0.224449932,0.580844365,0.721237668,0.124623738,-1.34170564,0.893947802,-25.1096262,-34.81087612,-22.45125084,147.1805951,,,,,,,,,,,,,3.01E-04,9.914762282,-0.267577954,-43.22925133,-29.13187614,34.12200142,0.010630639,0.01146777,0.026894731,3.01E-04,9.914762282,-0.267577954
48,-0.086299592,-0.159232902,0.198942871,-0.612218612,9.750666137,-0.290086809,0.014411634,-0.064339108,0.022488738,-0.304139782,-0.237545958,0.590433592,0.708258814,0.093460779,-1.37683828,0.883717877,-24.24337585,-37.52925186,-21.59475079,150.1041789,none,FALSE,FALSE,FALSE,,,,,,,,,-0.698209944,9.590951429,-0.091067827,-42.36150146,-31.85100132,34.97887665,0.015843812,-0.068396039,0.021071535,-0.698209944,9.590951429,-0.091067827
49,0.182151737,-0.523469169,0.100779217,-0.497478075,9.762064765,-0.357397725,0.002527574,0.051825367,0.006784682,-0.292900511,-0.228061422,0.599303556,0.708869929,0.146048688,-1.388739664,0.90398323,-25.32450111,-36.25050148,-16.93125061,154.9958306,,,,,,,,,,,,,-0.315177963,9.238040167,-0.256610306,-43.44225121,-30.57150116,39.64087692,0.00393897,0.047761028,0.005355759,-0.315177963,9.238040167,-0.256610306
